,Rank,asin,title,brand,Sponsored,Best Seller,Amazon's Choice,Price,Rating,NoofRatings,Discount,Delivery,Prime Delivery,base,image url,cat,Description,A-Description
59,59,B08ZK19P11,Women's Backpack (Red),CAPRESE,0,0,0,794,4.0,2,76,,1,2,https://m.media-amazon.com/images/I/81uO2M4LNwS._UY625_.jpg,Backpack,Women's Backpack (Red),SKU: B08ZK19P11
60,60,B07LBMV4NR,Brown Leatherette Anti Theft Casual Laptop Backpack with 15.6 Inch Laptop Pocket,FUR JADEN,0,0,0,"1,799",4.3,917,40,,1,917,https://m.media-amazon.com/images/I/714Rv25H9PL._AC_UL320_.jpg,Backpack,Brown Leatherette Anti Theft Casual Laptop Backpack with 15.6 Inch Laptop Pocket,SKU: B07LBMV4NR
61,61,B078KS2FX1,"Talent Laptop Backpack with Rain Cover 32 Liters (Grey,Black)",F Gear,0,0,0,"1,049",4.4,917,62,,1,917,https://m.media-amazon.com/images/I/81uoDfmgNnL._UX522_.jpg,Backpack,"Talent Laptop Backpack with Rain Cover 32 Liters (Grey,Black)",SKU: B078KS2FX1
62,62,B00FXR0SQG,Royal Laptop Backpack,F Gear,0,0,0,"1,199",4.2,391,57,,1,391,https://m.media-amazon.com/images/I/61eTXicVi4L._AC_UL320_.jpg,Backpack,Royal Laptop Backpack,SKU: B00FXR0SQG
63,63,B07CP49QX2,University 25Litres Brown Casual Backpack Heavy,Paras,0,0,0,0,0.0,0,0,,0,,https://m.media-amazon.com/images/I/51ozEWVISiL._AC_UL320_.jpg,Backpack,University 25Litres Brown Casual Backpack Heavy,SKU: B07CP49QX2
64,64,B07PQN9JQB,"Arrow 30 L College/ School/ Office/ Casual/ Travel Backpack with 15.6"" laptop compartment, made with polyester, 1 year warranty",POLESTAR,0,0,0,654,4.0,"1,398",63,,1,"1,398",https://m.media-amazon.com/images/I/61dcx1kEbBL._AC_UL320_.jpg,Backpack,"Arrow 30 L College/ School/ Office/ Casual/ Travel Backpack with 15.6"" laptop compartment, made with polyester, 1 year warranty",SKU: B07PQN9JQB
65,65,B09QYTTLYD,Volt Faux Leather Laptop Backpack Travel Backpack college Backpack for Men and Women for 15.6Inch Laptops (Brown),Luzian,0,0,0,599,3.7,3,70,,1,3,https://m.media-amazon.com/images/I/71DI1qsBkFL._AC_UL320_.jpg,Backpack,Volt Faux Leather Laptop Backpack Travel Backpack college Backpack for Men and Women for 15.6Inch Laptops (Brown),SKU: B09QYTTLYD
66,66,B01DUHA5DQ,26 Ltrs Fuchsia Purple Casual Backpack (7410502),Puma,0,0,0,688,3.8,31,47,,1,31,https://m.media-amazon.com/images/I/91bsfiNBB8L._UY679_.jpg,Backpack,26 Ltrs Fuchsia Purple Casual Backpack (7410502),SKU: B01DUHA5DQ
67,67,B08F7YYZTJ,Women Backpack Latest School Bag for Girls (Black),DIVING DEEP,0,0,0,325,3.4,596,67,,0,596,https://m.media-amazon.com/images/I/51BPWfLZHFL._UX522_.jpg,Backpack,Women Backpack Latest School Bag for Girls (Black),SKU: B08F7YYZTJ
68,68,B0815GL34W,"Phase Backpack II- Palace Blue, X",Puma,0,0,0,589,4.3,44,55,,1,44,https://m.media-amazon.com/images/I/910Mj5nEBDL._AC_UL320_.jpg,Backpack,"Phase Backpack II- Palace Blue, X",SKU: B0815GL34W
69,69,B08P5KNPPQ,Vegan Leather Multi-Compartment Laptop Canvas Backpack.,Hot And Bold,0,0,0,"1,499",3.5,48,73,,1,48,https://m.media-amazon.com/images/I/71SCeNEb2ZL._AC_UL320_.jpg,Backpack,Vegan Leather Multi-Compartment Laptop Canvas Backpack.,SKU: B08P5KNPPQ
70,70,B084TPL24S,Backpack,Lino Perros,0,0,0,979,4.5,69,74,,1,69,https://m.media-amazon.com/images/I/81B3u9++Q4L._AC_UL320_.jpg,Backpack,Backpack,SKU: B084TPL24S
71,71,B07F61HRJF,33 Ltrs Blue Laptop Backpack (BPSPA1BLU),Skybags,0,0,0,"1,179",4.0,674,66,,1,674,https://m.media-amazon.com/images/I/61JlZmMpwRL._SY450_.jpg,Backpack,33 Ltrs Blue Laptop Backpack (BPSPA1BLU),SKU: B07F61HRJF
72,72,B093DH8B8C,Unisex Light Weight Backpack For Men/Women,KLEIO,0,0,0,727,3.9,97,48,,1,97,https://m.media-amazon.com/images/I/61KJcxCcijS._AC_UL320_.jpg,Backpack,Unisex Light Weight Backpack For Men/Women,SKU: B093DH8B8C
73,73,B07NSC4SL5,15 Ltrs Denim Blue Casual/School/College Backpack (DAYPACKNEO15CBDNB),Safari,0,0,0,299,4.0,"6,883",63,,0,"6,883",https://m.media-amazon.com/images/I/61YRI2+SIIL._AC_UL320_.jpg,Backpack,15 Ltrs Denim Blue Casual/School/College Backpack (DAYPACKNEO15CBDNB),SKU: B07NSC4SL5
74,74,B07T47ZLS3,"Phase Backpack, X, Puma Black-Golden logo",Puma,0,0,0,709,4.2,216,45,,1,216,https://m.media-amazon.com/images/I/81i2ZyglboL._AC_UL320_.jpg,Backpack,"Phase Backpack, X, Puma Black-Golden logo",SKU: B07T47ZLS3
75,75,B08P8L8T4Q,Luxur V2 Brown 27 Ltrs Laptop Backpack (3701),F Gear,0,0,0,"1,251",5.0,4,58,,1,4,https://m.media-amazon.com/images/I/81+uR6QSgtL._AC_UL320_.jpg,Backpack,Luxur V2 Brown 27 Ltrs Laptop Backpack (3701),SKU: B08P8L8T4Q
76,76,B08P9NNK7B,20 Ltrs Casual/School/College/Hiking Backpack for Men & Women,DEIN KLEIDER,0,0,0,328,3.5,522,64,,0,522,https://m.media-amazon.com/images/I/511EcvnypEL._AC_UL320_.jpg,Backpack,20 Ltrs Casual/School/College/Hiking Backpack for Men & Women,SKU: B08P9NNK7B
77,77,B09B267161,"HiTech 35 Ltrs Water Resistant Backpack - Black, L (HITECH19CBBLK)",Safari,0,0,0,954,3.8,168,68,,1,168,https://m.media-amazon.com/images/I/61I6joqxQPL._UX679_.jpg,Backpack,"HiTech 35 Ltrs Water Resistant Backpack - Black, L (HITECH19CBBLK)",SKU: B09B267161
78,78,B09RBF7KNL,"Emperor Anti-Theft backpack with combination lock Laptop bag , office bag , college bag ( MARSHALL )",TRUE HUMAN,0,0,0,599,0.0,0,80,,1,"₹599
₹2,999 Save ₹2,400 (80%)",https://m.media-amazon.com/images/I/51cMm2P+Y8L._UY550_.jpg,Backpack,"Emperor Anti-Theft backpack with combination lock Laptop bag , office bag , college bag ( MARSHALL )",SKU: B09RBF7KNL
79,79,B07PRBW9W5,Twing 30 Ltrs Grey Casual Backpack (FD0 (0) 08 003),American Tourister,0,0,0,959,4.2,180,62,,1,180,https://m.media-amazon.com/images/I/61TK7qwla4L._UX679_.jpg,Backpack,Twing 30 Ltrs Grey Casual Backpack (FD0 (0) 08 003),SKU: B07PRBW9W5
80,80,B09RSG214J,College bag for girls backpacks for women school bag for girls bag for girls diving deep bagpack,Craftify,0,0,0,699,0.0,0,65,,1,"₹699
₹1,999 Save ₹1,300 (65%)",https://m.media-amazon.com/images/I/417ExgcT3ML._AC_UL320_.jpg,Backpack,College bag for girls backpacks for women school bag for girls bag for girls diving deep bagpack,SKU: B09RSG214J
81,81,B084THWKPV,Arigato Melange 32 Ltrs Laptop Backpack,F Gear,0,0,0,947,4.2,62,57,,1,62,https://m.media-amazon.com/images/I/71bmYnHOy1L._AC_UL320_.jpg,Backpack,Arigato Melange 32 Ltrs Laptop Backpack,SKU: B084THWKPV
82,82,B07SX438XM,"AirCase Laptop Bag Backpack Case Pouch for 13-Inch, 14-Inch, 15.6-InchLaptop Backpack for Men & Women,(Black)",AirCase,0,0,0,"1,399",4.2,134,65,"Saturday, February 19",1,134,https://m.media-amazon.com/images/I/71SbXYsyO-L._UX679_.jpg,Backpack,"AirCase Laptop Bag Backpack Case Pouch for 13-Inch, 14-Inch, 15.6-InchLaptop Backpack for Men & Women,(Black)",SKU: B07SX438XM
83,83,B019HA8DQQ,Navy Blue and Green Casual Backpack (BKPECOBP40503),Gear,0,0,0,474,4.0,"3,575",57,,0,"3,575",https://m.media-amazon.com/images/I/9145Wr5s-VL._AC_UL320_.jpg,Backpack,Navy Blue and Green Casual Backpack (BKPECOBP40503),SKU: B019HA8DQQ
84,84,B09P3Z4NGB,"Hunter Anti Theft Waterproof Traveling Laptop Backpack With Upto 15.6L Capacity | Smart Lock | USB Charging Port For Mobile Phone Best Bag For Unisex Children/Adult, Men's & Women's (Grey)",Rewy,0,0,0,679,4.4,15,64,,0,15,https://m.media-amazon.com/images/I/41VLbmPVB2L._AC_UL320_.jpg,Backpack,"Hunter Anti Theft Waterproof Traveling Laptop Backpack With Upto 15.6L Capacity | Smart Lock | USB Charging Port For Mobile Phone Best Bag For Unisex Children/Adult, Men's & Women's (Grey)",SKU: B09P3Z4NGB
85,85,B08QGGLL83,32 Ltrs Black Casual Backpack (BPNNE18HBLK),Skybags,0,0,0,896,4.2,316,55,,1,316,https://m.media-amazon.com/images/I/71bHpbVlWUL._AC_UL320_.jpg,Backpack,32 Ltrs Black Casual Backpack (BPNNE18HBLK),SKU: B08QGGLL83
86,86,B08YF9VHTY,"Flamenco2 13 liters Sky Blue Casual Backpack (Tablet Compatible, Water Resistant) (14inch)",Genie,0,0,0,735,4.4,"1,044",59,,1,"1,044",,Backpack,"Flamenco2 13 liters Sky Blue Casual Backpack (Tablet Compatible, Water Resistant) (14inch)",SKU: B08YF9VHTY
87,87,B00Z9427SK,22 ltrs Black and Royal Blue Casual Backpack (BKPCMPUS10110),Gear,0,0,0,604,4.3,"3,232",45,,1,"3,232",https://m.media-amazon.com/images/I/81oORVyJzYL._AC_UL320_.jpg,Backpack,22 ltrs Black and Royal Blue Casual Backpack (BKPCMPUS10110),SKU: B00Z9427SK
88,88,B0998ZMT5L,Women Backpack,Lino Perros,0,0,0,"1,273",4.2,19,57,,1,19,https://m.media-amazon.com/images/I/61pljfqcmJS._UX522_.jpg,Backpack,Women Backpack,SKU: B0998ZMT5L
89,89,B08SVV5HZY,"Artistix Business Class Series Alpine Anti Theft 15.6 inch Laptop Backpack (Black, 32 L)",Artistix,0,0,0,"1,782",4.5,260,54,"Friday, February 18",1,260,https://m.media-amazon.com/images/I/41l-6+q1kzL._SX425_.jpg,Backpack,"Artistix Business Class Series Alpine Anti Theft 15.6 inch Laptop Backpack (Black, 32 L)",SKU: B08SVV5HZY
90,90,B08GZ6C151,PU Leather Teddy Keychain Preppy Style Women Backpack,TYPIFY,0,0,0,359,4.0,193,79,,0,193,https://m.media-amazon.com/images/I/61FloSOYqyL._AC_UL320_.jpg,Backpack,PU Leather Teddy Keychain Preppy Style Women Backpack,SKU: B08GZ6C151
91,91,B09B27S9SG,"Tribe Large Laptop Backpack With 3 Compartments, Water Resistant Fabric",Safari,0,0,0,999,3.8,207,71,,1,207,https://m.media-amazon.com/images/I/71aWnXcav9L._UX522_.jpg,Backpack,"Tribe Large Laptop Backpack With 3 Compartments, Water Resistant Fabric",SKU: B09B27S9SG
92,92,B07G4F3758,Vintage2 Anti Theft Faux Leather 18 cms Tan Laptop Backpack (LBPVG2LTH1901),Gear,0,0,0,829,4.4,978,62,,1,978,https://m.media-amazon.com/images/I/91FK74bRReL._AC_UL320_.jpg,Backpack,Vintage2 Anti Theft Faux Leather 18 cms Tan Laptop Backpack (LBPVG2LTH1901),SKU: B07G4F3758
93,93,B084TPDN9L,Women Multi Colored Floral Print Backpack,Lino Perros,0,0,0,979,4.3,134,74,,1,134,https://m.media-amazon.com/images/I/91lZ8Bj1DyL._UY500_.jpg,Backpack,Women Multi Colored Floral Print Backpack,SKU: B084TPDN9L
94,94,B07DCWCZTB,26 Ltrs Red Casual/School/College Backpack (CHAMP19CBRED),Safari,0,0,0,499,3.9,"1,888",69,,1,"1,888",https://m.media-amazon.com/images/I/71O95lbYYaL._SY450_.jpg,Backpack,26 Ltrs Red Casual/School/College Backpack (CHAMP19CBRED),SKU: B07DCWCZTB
95,95,B09HXG4QRZ,WorldCare® NB53167 Backpack Laptop Backpack Larger Store Multi - Function Shock Absorbing with USB Charging Port Outdoor Shoulder Bag 15.6in Polyester Backpack for Men Women Travel Outdoor Sport,Generic,0,0,0,"29,999",0.0,0,14,,0,"₹29,999
₹34,999 Save ₹5,000 (14%)",https://m.media-amazon.com/images/I/61kRGM+e2tL._AC_UL320_.jpg,Backpack,WorldCare® NB53167 Backpack Laptop Backpack Larger Store Multi - Function Shock Absorbing with USB Charging Port Outdoor Shoulder Bag 15.6in Polyester Backpack for Men Women Travel Outdoor Sport,SKU: B09HXG4QRZ
96,96,B07Q2WYWG1,"Waterproof Polyster Printed 30 L Bag Backpack for School, College, Laptop (Blue & Black)",Trunkit,0,0,0,759,4.0,38,71,,0,38,https://m.media-amazon.com/images/I/91sCqJbFJCL._SY450_.jpg,Backpack,"Waterproof Polyster Printed 30 L Bag Backpack for School, College, Laptop (Blue & Black)",SKU: B07Q2WYWG1
97,97,B098XQ19MB,Vegan Leather Girl's Travel Casual Collage Backpack With Shoulder Strap,INOVERA (LABEL),0,0,0,"1,257",4.4,74,16,,1,74,https://m.media-amazon.com/images/I/61TihzqkwmL._AC_UL320_.jpg,Backpack,Vegan Leather Girl's Travel Casual Collage Backpack With Shoulder Strap,SKU: B098XQ19MB
98,98,B07RYHX44M,Komet 45 cms Royal Blue Laptop Backpack (Komet 05),Skybags,0,0,0,897,4.0,91,75,,0,91,https://m.media-amazon.com/images/I/91TB4AOdP6L._AC_UL320_.jpg,Backpack,Komet 45 cms Royal Blue Laptop Backpack (Komet 05),SKU: B07RYHX44M
99,99,B082QZRX7F,35 Ltrs 46 cm Laptop Backpack (Onyx_Black),Artistix,0,0,0,"1,188",4.3,618,56,,1,618,https://m.media-amazon.com/images/I/613HWeCKC+L._AC_UL320_.jpg,Backpack,35 Ltrs 46 cm Laptop Backpack (Onyx_Black),SKU: B082QZRX7F
100,100,B00N1BCYQ8,Stahlsac by Bare Bonaire Deluxe Mesh Wet/Dry Backpack (Black / Pink),Stahlsac,0,0,0,0,5.0,8,0,,0,8,https://m.media-amazon.com/images/I/7144iOcW5dS._AC_UL320_.jpg,Backpack,Stahlsac by Bare Bonaire Deluxe Mesh Wet/Dry Backpack (Black / Pink),SKU: B00N1BCYQ8
101,101,B084TQ22GN,Women Multi Colored Paisley Print Backpack,Lino Perros,0,0,0,979,4.6,58,74,,1,58,https://m.media-amazon.com/images/I/91L86ym9AUL._AC_UL320_.jpg,Backpack,Women Multi Colored Paisley Print Backpack,SKU: B084TQ22GN
102,102,B08R7RPVJF,Slim Everyday Backpack,Lenovo,0,0,0,699,4.4,900,53,"Wednesday, February 16",1,900,https://m.media-amazon.com/images/I/61v0-iGlR1L._AC_UL320_.jpg,Backpack,Slim Everyday Backpack,SKU: B08R7RPVJF
103,103,B07SRFGK6H,"Arthur 30 L Laptop Backpack (Grey), Free Size (PLBPARTHGRY)",Skybags,0,0,0,888,4.0,230,56,,1,230,https://m.media-amazon.com/images/I/913LOsxluaL._UX522_.jpg,Backpack,"Arthur 30 L Laptop Backpack (Grey), Free Size (PLBPARTHGRY)",SKU: B07SRFGK6H
104,104,B07G4F6XFH,Classic Anti Theft Faux Leather 18 inch 48 cms Brown Laptop Backpack (LBPCLSLTH0201),Gear,0,0,0,799,4.4,"3,208",60,,1,"3,208",https://m.media-amazon.com/images/I/91x7qLAsTPL._AC_UL320_.jpg,Backpack,Classic Anti Theft Faux Leather 18 inch 48 cms Brown Laptop Backpack (LBPCLSLTH0201),SKU: B07G4F6XFH
105,105,B09B42G8C8,Business Casual 30L Dual Compartment Water Resistant Laptop Backpack,URBAN WOLF,0,0,0,749,4.1,592,50,,1,592,https://m.media-amazon.com/images/I/71i5WMamV-L._AC_UL320_.jpg,Backpack,Business Casual 30L Dual Compartment Water Resistant Laptop Backpack,SKU: B09B42G8C8
106,106,B09H7PK5ML,Anti-Theft and USB charging port backpack with combination lock Laptop bag,TRUE HUMAN,0,0,0,675,4.0,168,68,,1,168,https://m.media-amazon.com/images/I/51uFP3SpVOL._AC_UL320_.jpg,Backpack,Anti-Theft and USB charging port backpack with combination lock Laptop bag,SKU: B09H7PK5ML
107,107,B07XMRGQCM,Blackhawk 40 Ltrs Black Laptop Backpack (3178),F Gear,0,0,0,"1,251",4.3,531,58,,1,531,https://m.media-amazon.com/images/I/81fNYb0JPuL._AC_UL320_.jpg,Backpack,Blackhawk 40 Ltrs Black Laptop Backpack (3178),SKU: B07XMRGQCM
108,108,B084TPHLQM,Women Backpack,Lino Perros,0,0,0,"1,546",4.1,26,48,,1,26,https://m.media-amazon.com/images/I/61pljfqcmJS._UX679_.jpg,Backpack,Women Backpack,SKU: B084TPHLQM
109,109,B07JKRYQCH,Jupiter Flower Small Outdoor Mini Backpack- 12L Daypack ( Multicolour),KILLER,0,0,0,440,4.1,411,56,,0,411,https://m.media-amazon.com/images/I/81Bo7VFrn+S._UY550_.jpg,Backpack,Jupiter Flower Small Outdoor Mini Backpack- 12L Daypack ( Multicolour),SKU: B07JKRYQCH
110,110,B07N6DWQQH,SWAGPACK 2019 AMT Vogue NXT BP 02 Backpack,American Tourister,0,0,0,"1,250",4.2,300,36,,1,300,https://m.media-amazon.com/images/I/7119yfuNdyL._UX522_.jpg,Backpack,SWAGPACK 2019 AMT Vogue NXT BP 02 Backpack,SKU: B07N6DWQQH
111,111,B09QL66G55,"Laptop Backpack for Men, Extra Large 31L Travel Backpack with Multi Zip Compartment, Fits 17 Inch Laptop I Ultra Strong Stitching I Quick Access Pocket",WildHorn,0,0,0,799,0.0,0,81,,1,"₹799
₹4,199 Save ₹3,400 (81%)",https://m.media-amazon.com/images/I/91nLbD1nSeL._AC_UL320_.jpg,Backpack,"Laptop Backpack for Men, Extra Large 31L Travel Backpack with Multi Zip Compartment, Fits 17 Inch Laptop I Ultra Strong Stitching I Quick Access Pocket",SKU: B09QL66G55
112,112,B09QGYNXP8,32 L Casual Waterproof Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with Rain Cover,CAPRIFF,0,0,0,489,3.7,666,62,,0,666,https://m.media-amazon.com/images/I/81zuiTSaHHL._AC_UL320_.jpg,Backpack,32 L Casual Waterproof Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with Rain Cover,SKU: B09QGYNXP8
113,113,B078FZJD5F,Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port and Water Resistant Fabric,FUR JADEN,0,0,0,799,4.0,"9,577",77,,1,"9,577",https://m.media-amazon.com/images/I/91v9NqOYqML._AC_UL320_.jpg,Backpack,Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port and Water Resistant Fabric,SKU: B078FZJD5F
114,114,B08FM6X8KZ,HP X Entry Backpack for Upto 15.6 Inch (39.6 cm) Laptop/Chromebook/Mac (Black) 1D0M5PA,HP,0,0,0,919,4.0,932,54,"Saturday, February 19",1,932,https://m.media-amazon.com/images/I/7127qU2+2QL._AC_UL320_.jpg,Backpack,HP X Entry Backpack for Upto 15.6 Inch (39.6 cm) Laptop/Chromebook/Mac (Black) 1D0M5PA,SKU: B08FM6X8KZ
115,115,B09RHDX3CD,Swiss Cut Design Medium 30 L Laptop Backpack Outdoor Travel Laptop Backpack fits 15.6 inch Multifunctional,Red Lemon,0,0,0,"2,199",0.0,0,45,,1,"₹2,199
₹3,999 Save ₹1,800 (45%)",https://m.media-amazon.com/images/I/71vWm-Xa4jL._UX679_.jpg,Backpack,Swiss Cut Design Medium 30 L Laptop Backpack Outdoor Travel Laptop Backpack fits 15.6 inch Multifunctional,SKU: B09RHDX3CD
116,116,B09QCG4NYB,Medium 25 L Laptop Backpack PLAYYS SCHOOL BACKPACK FOR GIRLS | COLLEGE BAG | TUITION BAG,PLAYY BAGS,0,0,0,429,3.9,41,67,,1,41,https://m.media-amazon.com/images/I/51T3L-NxqYL._AC_UL320_.jpg,Backpack,Medium 25 L Laptop Backpack PLAYYS SCHOOL BACKPACK FOR GIRLS | COLLEGE BAG | TUITION BAG,SKU: B09QCG4NYB
117,117,B07G3CG9FC,Laptop Backpack 31 Ltrs,ADISA,0,0,0,499,4.0,"6,362",72,,1,"6,362",https://m.media-amazon.com/images/I/6175Nru3TXL._AC_UL320_.jpg,Backpack,Laptop Backpack 31 Ltrs,SKU: B07G3CG9FC
118,118,B084LF4RT5,"FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Dark Grey ,Oxford Fabric)",FATMUG,0,0,0,"1,399",4.4,514,53,,1,514,https://m.media-amazon.com/images/I/61SHWz8Ub5L._AC_UL320_.jpg,Backpack,"FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Dark Grey ,Oxford Fabric)",SKU: B084LF4RT5
119,119,B07QX6G94Q,Hayden 25 Liters 15.6 Inch Laptop Backpack for Men and Women - Umber Brown,The Clownfish,0,0,0,"2,199",4.3,17,56,,1,17,https://m.media-amazon.com/images/I/81DYKwaprjL._AC_UL320_.jpg,Backpack,Hayden 25 Liters 15.6 Inch Laptop Backpack for Men and Women - Umber Brown,SKU: B07QX6G94Q
120,120,B085WPWY1W,CONTACTS 15 inch Everyday Laptop Versatile Backpack with USB Charging Port | Multi functional Bagpack (Grey),Contacts,0,0,0,996,3.9,535,59,,1,535,https://m.media-amazon.com/images/I/51rga1GR6rL._AC_UL320_.jpg,Backpack,CONTACTS 15 inch Everyday Laptop Versatile Backpack with USB Charging Port | Multi functional Bagpack (Grey),SKU: B085WPWY1W
121,121,B01F7AX9ZA,Luxur Brown 25 Liter Laptop Backpack (2404),F Gear,0,0,0,"1,109",4.4,"14,080",57,,1,"14,080",https://m.media-amazon.com/images/I/61jEMPfpFcL._AC_UL320_.jpg,Backpack,Luxur Brown 25 Liter Laptop Backpack (2404),SKU: B01F7AX9ZA
122,122,B01M8LNG7B,19 Ltrs Black and Yellow Backpack (BKPECOBP40112),Gear,0,0,0,422,4.0,378,62,,0,378,https://m.media-amazon.com/images/I/81owFACbB8L._AC_UL320_.jpg,Backpack,19 Ltrs Black and Yellow Backpack (BKPECOBP40112),SKU: B01M8LNG7B
123,123,B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",MI,0,0,0,299,4.1,"2,171",40,"Wednesday, February 16",1,"2,171",https://m.media-amazon.com/images/I/71edjA10hZL._AC_UL320_.jpg,Backpack,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",SKU: B088XB5XY8
