Rank,asin,title,brand,Sponsored,Best Seller,Amazon's Choice,Price,Rating,NoofRatings,Discount,Delivery,Prime Delivery,base,image url,cat,Description,A-Description
0,B085J7164M,Men's Relaxed Jeans,Amazon Brand - Symbol,0,0,0,689,3.8,"1,138",64,,1,"1,138",https://m.media-amazon.com/images/I/81ASupqCFBL._AC_UL320_.jpg,Jean,Men's Relaxed Jeans,SKU: B085J7164M
1,B08D9T6K5M,Men's Slim Fit Jeans,Urbano Fashion,0,0,0,685,3.6,"1,437",57,,1,"1,437",https://m.media-amazon.com/images/I/71m0W58-zQL._AC_UL320_.jpg,Jean,Men's Slim Fit Jeans,SKU: B08D9T6K5M
2,B07QX7X134,Men's Regular Fit Stretch Jeans,STUDIO NEXX,0,0,0,619,3.7,"3,685",59,,1,"3,685",https://m.media-amazon.com/images/I/81yyPPeLi3L._UX679_.jpg,Jean,Men's Regular Fit Stretch Jeans,SKU: B07QX7X134
3,B019XSHDL8,Men's Relaxed Jeans,Ben Martin,0,1,0,589,3.8,"2,775",76,,1,"2,775",https://m.media-amazon.com/images/I/81cIjzxBH5L._AC_UL320_.jpg,Jean,Men's Relaxed Jeans,SKU: B019XSHDL8
4,B07MXMTW2Z,Men Striped Denim Jeans,Campus Sutra,0,0,0,899,3.5,"1,786",55,,1,"1,786",https://m.media-amazon.com/images/I/61ZGXTSfA3L._AC_UL320_.jpg,Jean,Men Striped Denim Jeans,SKU: B07MXMTW2Z
5,B0758JYPHF,Men's Relaxed Jeans,Diverse,0,0,0,509,3.6,"2,125",66,,1,"2,125",https://m.media-amazon.com/images/I/91rFfkC-JcL._UY550_.jpg,Jean,Men's Relaxed Jeans,SKU: B0758JYPHF
6,B07FYG1Z88,Men's Relaxed Jeans,Diverse,0,0,0,537,3.7,"4,038",73,,1,"4,038",https://m.media-amazon.com/images/I/81WHyU7EvCL._UY550_.jpg,Jean,Men's Relaxed Jeans,SKU: B07FYG1Z88
7,B08XMSDJ3Q,by Shoppers Stop Solid Cotton Rich Regular Fit Boys Jeans (S21711BJNS-P),LIFE,0,1,0,240,4,237,70,,0,237,https://m.media-amazon.com/images/I/51oEGGLX2FL._AC_UL320_.jpg,Jean,by Shoppers Stop Solid Cotton Rich Regular Fit Boys Jeans (S21711BJNS-P),SKU: B08XMSDJ3Q
8,B09F6L3W6N,Men's Skinny Jeans,Spykar,0,0,0,"1,151",3.5,16,62,,1,16,https://m.media-amazon.com/images/I/813Rtj4U33L._UY550_.jpg,Jean,Men's Skinny Jeans,SKU: B09F6L3W6N
9,B07DFPCD93,Men's Slim Fit Black Stretch Jeans,Urbano Fashion,0,0,0,599,3.7,"3,672",54,,1,"3,672",https://m.media-amazon.com/images/I/611hFiiUv4L._AC_UL320_.jpg,Jean,Men's Slim Fit Black Stretch Jeans,SKU: B07DFPCD93
10,B07CWTXW97,Men's Slim Fit Denim Jeans,Ben Martin,0,0,0,698,3.6,"2,265",72,,1,"2,265",https://m.media-amazon.com/images/I/616xchp1ECL._UY550_.jpg,Jean,Men's Slim Fit Denim Jeans,SKU: B07CWTXW97
11,B07PD5BCWC,Women's Skinny Fit Jeans,AKA CHIC,0,0,0,767,3.9,"1,274",62,,1,"1,274",https://m.media-amazon.com/images/I/61PtpELCgnL._AC_UL320_.jpg,Jean,Women's Skinny Fit Jeans,SKU: B07PD5BCWC
12,B07CVLYWSV,mens Jeans,Pepe Jeans,0,0,0,"2,799",3.8,74,0,,1,74,https://m.media-amazon.com/images/I/81GpX4leryL._AC_UL320_.jpg,Jean,mens Jeans,SKU: B07CVLYWSV
13,B0839JYY7C,Men's Skinny Jeans,Amazon Brand - House & Shields,0,0,0,669,3.6,153,74,,1,153,https://m.media-amazon.com/images/I/81dsT0p3gTL._UY550_.jpg,Jean,Men's Skinny Jeans,SKU: B0839JYY7C
14,B085J7BK52,Men's Skinny Jeans,Amazon Brand - Symbol,0,0,0,669,3.8,671,61,,1,671,https://m.media-amazon.com/images/I/61vvY+cMTPL._UY550_.jpg,Jean,Men's Skinny Jeans,SKU: B085J7BK52
15,B06Y6MHSVR,Men's Relaxed Fit Jeans,Ben Martin,0,0,0,589,3.6,"3,916",76,,1,"3,916",https://m.media-amazon.com/images/I/61TwfPRLhrL._AC_UL320_.jpg,Jean,Men's Relaxed Fit Jeans,SKU: B06Y6MHSVR
16,B08NTDTWDS,Women's High Rise Jeans,KOTTY,0,0,0,639,3.8,555,68,,1,555,https://m.media-amazon.com/images/I/313389wmFrL._AC_UL320_.jpg,Jean,Women's High Rise Jeans,SKU: B08NTDTWDS
17,B0979B7665,Men's Slim Jeans,Spykar,0,0,0,"1,279",3.4,9,60,,1,9,https://m.media-amazon.com/images/I/71mJUR+XRJS._AC_UL320_.jpg,Jean,Men's Slim Jeans,SKU: B0979B7665
18,B06XJ9J4KT,Women's Jeans,NIFTY,0,1,0,499,3.9,"4,471",62,,1,"4,471",https://m.media-amazon.com/images/I/61e5EIR-LhL._AC_UL320_.jpg,Jean,Women's Jeans,SKU: B06XJ9J4KT
19,B09BVW2LNQ,Men's Slim Jeans,Levi's,0,0,0,"1,439",4.1,310,45,,1,310,https://m.media-amazon.com/images/I/71N3ABqIHQL._AC_UL320_.jpg,Jean,Men's Slim Jeans,SKU: B09BVW2LNQ
20,B07DMZ9J72,Men's Slim Fit Denim,Ben Martin,0,0,0,589,3.6,"3,295",76,,1,"3,295",https://m.media-amazon.com/images/I/61Don-d8JfL._AC_UL320_.jpg,Jean,Men's Slim Fit Denim,SKU: B07DMZ9J72
21,B07HLZ6K4K,Women's Straight Jeans,AKA CHIC,0,0,0,885,4.1,528,62,,1,528,https://m.media-amazon.com/images/I/81mRWoU5jxL._AC_UL320_.jpg,Jean,Women's Straight Jeans,SKU: B07HLZ6K4K
22,B07HZN78T8,Men's Slim Stretchable Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,769,3.6,236,73,,1,236,https://m.media-amazon.com/images/I/81iWmTkWAbL._UY550_.jpg,Jean,Men's Slim Stretchable Jeans,SKU: B07HZN78T8
23,B09F6LRB58,Men's Skinny Jeans,Spykar,0,0,0,"1,142",4.1,7,62,,1,7,https://m.media-amazon.com/images/I/51Vlzzh6pqL._UY550_.jpg,Jean,Men's Skinny Jeans,SKU: B09F6LRB58
24,B099P4RTRR,Men's Slim Jeans,Spykar,0,0,0,870,3.3,3,70,,1,3,https://m.media-amazon.com/images/I/81O-0mvzKNL._UY550_.jpg,Jean,Men's Slim Jeans,SKU: B099P4RTRR
25,B079HXQ6VN,Men's Stretch Carrot Fit Jeans,Amazon Brand - Symbol,0,0,0,489,3.8,437,77,,0,437,https://m.media-amazon.com/images/I/81kGfzYkQWL._UY550_.jpg,Jean,Men's Stretch Carrot Fit Jeans,SKU: B079HXQ6VN
26,B09C2G7CSZ,Men's Light Blue Slim Fit Washed Jeans Stretchable,Urbano Fashion,0,0,0,629,3.5,"1,032",58,,1,"1,032",https://m.media-amazon.com/images/I/61S5a0LL0sL._AC_UL320_.jpg,Jean,Men's Light Blue Slim Fit Washed Jeans Stretchable,SKU: B09C2G7CSZ
27,B085J74QL5,Men's Slim Fit Jeans,Amazon Brand - Symbol,0,0,0,689,3.8,"1,159",57,,1,"1,159",https://m.media-amazon.com/images/I/71vnemyYCOL._UY550_.jpg,Jean,Men's Slim Fit Jeans,SKU: B085J74QL5
28,B07HZR4V3G,Men's Stretch Slim Stretchable Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,769,3.7,460,73,,1,460,https://m.media-amazon.com/images/I/81DkiMBSRdL._UY550_.jpg,Jean,Men's Stretch Slim Stretchable Jeans,SKU: B07HZR4V3G
29,B07WX4D5RK,Women's Skinny Fit Jeans,Amazon Brand - Symbol,0,0,0,310,3.9,221,82,,0,221,https://m.media-amazon.com/images/I/81Vl8nxoJIL._AC_UL320_.jpg,Jean,Women's Skinny Fit Jeans,SKU: B07WX4D5RK
30,B07W3TDXXY,Women's Relaxed Jeans,AKA CHIC,0,0,0,806,4.1,"1,320",66,,1,"1,320",https://m.media-amazon.com/images/I/91BOfaa5IDL._UY550_.jpg,Jean,Women's Relaxed Jeans,SKU: B07W3TDXXY
31,B08G2TG8XQ,Women's Skinny Jeans,AKA CHIC,0,0,0,328,3.7,52,86,,0,52,https://m.media-amazon.com/images/I/81AyWqCO+AL._AC_UL320_.jpg,Jean,Women's Skinny Jeans,SKU: B08G2TG8XQ
32,B08S49RH92,"Girls Denim Casual Joggers/Jeans (Multi Color, Pack of 3)",KIFAYATI BAZAR,0,1,0,583,3.5,922,64,,1,922,https://m.media-amazon.com/images/I/81zbU1aEKjL._UX522_.jpg,Jean,"Girls Denim Casual Joggers/Jeans (Multi Color, Pack of 3)",SKU: B08S49RH92
33,B09LCT6683,Men's Slim Jeans,Amazon Brand - Symbol,0,0,0,709,2.6,12,65,,1,12,https://m.media-amazon.com/images/I/71ZGe8EE0QL._UY550_.jpg,Jean,Men's Slim Jeans,SKU: B09LCT6683
34,B08C8F9XHL,Men's Straight Jeans,Cherokee by Unlimited,0,0,0,539,3.9,88,40,,1,88,https://m.media-amazon.com/images/I/811jajeMo6L._UX522_.jpg,Jean,Men's Straight Jeans,SKU: B08C8F9XHL
35,B07QBJ7BVW,Men's Slim Fit Stretchable Jeans,Neostreak,0,0,0,513,3.8,"3,219",68,,1,"3,219",https://m.media-amazon.com/images/I/81rcMJm4kFL._AC_UL320_.jpg,Jean,Men's Slim Fit Stretchable Jeans,SKU: B07QBJ7BVW
36,B09QKX4MQQ,UP Men's Denim Blend Solid Slim Jeans for Men,UP Online Store,0,0,0,499,4.6,6,38,,1,6,https://m.media-amazon.com/images/I/61A++UPlUML._AC_UL320_.jpg,Jean,UP Men's Denim Blend Solid Slim Jeans for Men,SKU: B09QKX4MQQ
37,B09F655D8M,Men's Slim Jeans,Allen Solly,0,0,0,"1,044",4.2,21,45,,1,21,https://m.media-amazon.com/images/I/61NYLc2pU6L._UY679_.jpg,Jean,Men's Slim Jeans,SKU: B09F655D8M
38,B098LK3JWL,Men's Skinny Jeans,Easies by Killer,0,0,0,"1,099",3.1,16,67,,1,16,https://m.media-amazon.com/images/I/81BvvqlNtaL._UY550_.jpg,Jean,Men's Skinny Jeans,SKU: B098LK3JWL
39,B07W48KVMV,Women's Regular Jeans,AKA CHIC,0,0,0,839,4.2,626,65,,1,626,https://m.media-amazon.com/images/I/7108v-3qxLL._AC_UL320_.jpg,Jean,Women's Regular Jeans,SKU: B07W48KVMV
40,B07HZCC8T7,Men's Slim Stretchable Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,859,3.7,"1,355",73,,1,"1,355",https://m.media-amazon.com/images/I/81aBuBf206L._AC_UL320_.jpg,Jean,Men's Slim Stretchable Jeans,SKU: B07HZCC8T7
41,B07QGPJ5JL,Men's Slim Fit Stretchable Jeans,Neostreak,0,0,0,549,3.9,"1,950",66,,1,"1,950",https://m.media-amazon.com/images/I/81rcMJm4kFL._UY550_.jpg,Jean,Men's Slim Fit Stretchable Jeans,SKU: B07QGPJ5JL
42,B07P7FV6V9,Women's Loose Jeans,AKA CHIC,0,0,0,740,4,934,63,,1,934,https://m.media-amazon.com/images/I/81kvsWLrYUL._UX522_.jpg,Jean,Women's Loose Jeans,SKU: B07P7FV6V9
43,B0821T362M,Men's Stretch Slim Jeans,Amazon Brand - House & Shields,0,0,0,749,3.9,98,73,,1,98,https://m.media-amazon.com/images/I/810YxHL0y+L._AC_UL320_.jpg,Jean,Men's Stretch Slim Jeans,SKU: B0821T362M
44,B094P1JH99,Joggers for Women Stylish,DNEXT,0,0,0,299,3.3,196,81,,1,196,https://m.media-amazon.com/images/I/41qSlQWBogS._AC_UL320_.jpg,Jean,Joggers for Women Stylish,SKU: B094P1JH99
45,B08QWLTSV9,Women's Regular Jeans,Levi's,0,0,0,"1,751",3.1,5,47,,1,5,https://m.media-amazon.com/images/I/81kCOtDmcGL._AC_UL320_.jpg,Jean,Women's Regular Jeans,SKU: B08QWLTSV9
46,B07C3RDTFL,Mens Slim Fit Jeans,Wrangler,0,0,0,"1,038",3.9,23,60,,1,23,https://m.media-amazon.com/images/I/81Kaow41f-L._AC_UL320_.jpg,Jean,Mens Slim Fit Jeans,SKU: B07C3RDTFL
47,B08GSM2K88,Men's Skinny Jeans,Red Tape,0,0,0,"1,069",3.4,207,75,,1,207,https://m.media-amazon.com/images/I/71eVI4IYzWL._UX522_.jpg,Jean,Men's Skinny Jeans,SKU: B08GSM2K88
48,B0846DQGW4,Men's Skinny Jeans,U.S. POLO ASSN.,0,0,0,"1,621",2.9,14,52,,1,14,https://m.media-amazon.com/images/I/A1Vl8wZYPOL._UY679_.jpg,Jean,Men's Skinny Jeans,SKU: B0846DQGW4
49,B08RJV95P5,0_09-Ira Collection Side Buttoned Light Blue Jogger Jeans for Women,Generic,0,0,0,420,3.7,132,58,,1,132,https://m.media-amazon.com/images/I/610126akHoL._AC_UL320_.jpg,Jean,0_09-Ira Collection Side Buttoned Light Blue Jogger Jeans for Women,SKU: B08RJV95P5
50,B07CN1HKD5,Women's Skinny Fit Jeans,AKA CHIC,0,0,0,716,3.9,"4,810",62,,1,"4,810",https://m.media-amazon.com/images/I/71AgFdgRD2L._AC_UL320_.jpg,Jean,Women's Skinny Fit Jeans,SKU: B07CN1HKD5
51,B084K8NQ5K,Men's Slim Jeans,Pepe Jeans,0,0,0,"2,999",0,0,0,,1,"₹2,999",https://m.media-amazon.com/images/I/814qEoxYU-L._UY550_.jpg,Jean,Men's Slim Jeans,SKU: B084K8NQ5K
52,B07QZZSRT6,Men's Regular Fit Jeans,STUDIO NEXX,0,0,0,645,3.9,420,60,,1,420,https://m.media-amazon.com/images/I/81rdafuEdrL._UX569_.jpg,Jean,Men's Regular Fit Jeans,SKU: B07QZZSRT6
53,B08QWW1TQ9,Men's Carrot Slim Jeans,EASYBUY,0,0,0,449,3.4,25,0,,0,25,https://m.media-amazon.com/images/I/91depWY1LZL._UY550_.jpg,Jean,Men's Carrot Slim Jeans,SKU: B08QWW1TQ9
54,B07V38W14G,Women's Black Skinny Fringed Detailing High Rise Clean Look Solid Cropped Stretchable Denim Jeans,Miss Chase,0,0,0,849,3.8,540,63,,1,540,https://m.media-amazon.com/images/I/71XNJ5pXWVL._AC_UL320_.jpg,Jean,Women's Black Skinny Fringed Detailing High Rise Clean Look Solid Cropped Stretchable Denim Jeans,SKU: B07V38W14G
55,B098LKX61R,"Men's Easies,Skinny Fit,Solid,Jeans",Easies by Killer,0,0,0,"1,098",2.7,8,67,,1,8,https://m.media-amazon.com/images/I/81ykBwNY-LL._AC_UL320_.jpg,Jean,"Men's Easies,Skinny Fit,Solid,Jeans",SKU: B098LKX61R
56,B08ZD3KXLY,Men Jeans,RING OF FIRE,0,0,0,0,0,0,0,,0,,https://m.media-amazon.com/images/I/31CHvj3X2PL.jpg,Jean,Men Jeans,SKU: B08ZD3KXLY
57,B07ZVS9BBH,Women's Loose Fit Jeans,AKA CHIC,0,0,0,826,3.9,"1,673",68,,1,"1,673",https://m.media-amazon.com/images/I/713b0CmgXAL._AC_UL320_.jpg,Jean,Women's Loose Fit Jeans,SKU: B07ZVS9BBH
58,B08Y71XRZH,Men's Slim Jeans,Jack & Jones,0,0,0,"1,154",4,1,65,,1,1,https://m.media-amazon.com/images/I/910Q5jQsGcL._UY550_.jpg,Jean,Men's Slim Jeans,SKU: B08Y71XRZH
59,B09B9HK27D,Men's Regular Jeans,Pepe Jeans,0,0,0,"2,470",0,0,25,,1,"₹2,470
₹3,299 Save ₹829 (25%)",https://m.media-amazon.com/images/I/81OZ8yBYl9L._UX522_.jpg,Jean,Men's Regular Jeans,SKU: B09B9HK27D
60,B083Y52RYR,Men's RO-ALT-01AG-06 Slim Jeans,Spykar,0,0,0,839,0,0,70,,1,"₹839
₹2,799 Save ₹1,960 (70%)",https://m.media-amazon.com/images/I/81XSS53iI2L._AC_UL320_.jpg,Jean,Men's RO-ALT-01AG-06 Slim Jeans,SKU: B083Y52RYR
61,B07VR4P936,Plus Size Men's Jeans,JOHN PRIDE,0,0,0,"1,169",4.2,193,42,,1,193,https://m.media-amazon.com/images/I/61ySYdPgH2L._AC_UL320_.jpg,Jean,Plus Size Men's Jeans,SKU: B07VR4P936
62,B085RH5L7J,Boy's Slim Fit Jeans,Urbano Juniors,0,0,0,499,4,347,55,,1,347,https://m.media-amazon.com/images/I/51rRhR1yzaL._AC_UL320_.jpg,Jean,Boy's Slim Fit Jeans,SKU: B085RH5L7J
63,B07H4713JX,Men's Skinny Jeans,Amazon Brand - Symbol,0,0,0,729,3.7,"1,500",65,,1,"1,500",https://m.media-amazon.com/images/I/61vvY+cMTPL._UY550_.jpg,Jean,Men's Skinny Jeans,SKU: B07H4713JX
64,B07RJQ2RY2,Men Stretchable Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,809,3.8,332,68,,1,332,https://m.media-amazon.com/images/I/81wAqvZ4HWL._AC_UL320_.jpg,Jean,Men Stretchable Jeans,SKU: B07RJQ2RY2
65,B0839HSW39,Men's Slim Jeans,Amazon Brand - Symbol,0,0,0,508,3.9,183,79,,1,183,https://m.media-amazon.com/images/I/71ZGe8EE0QL._UY550_.jpg,Jean,Men's Slim Jeans,SKU: B0839HSW39
66,B08XN6222F,Women's Skinny Jeans,AKA CHIC,0,0,0,699,4,23,71,,1,23,https://m.media-amazon.com/images/I/61PtpELCgnL._UY550_.jpg,Jean,Women's Skinny Jeans,SKU: B08XN6222F
67,B09MV2LYC2,Stylish Fashionable Women High Waist Regular wear Denim Jeans - Black,HOVAC,0,0,0,499,3.8,58,75,,1,58,https://m.media-amazon.com/images/I/31FeW4DRcoL._AC_UL320_.jpg,Jean,Stylish Fashionable Women High Waist Regular wear Denim Jeans - Black,SKU: B09MV2LYC2
68,B07QCNRZLL,Women's Skinny Jeans,Amazon Brand - Symbol,0,0,0,803,3.9,"1,599",65,,1,"1,599",https://m.media-amazon.com/images/I/71R6BamqlgS._UY550_.jpg,Jean,Women's Skinny Jeans,SKU: B07QCNRZLL
69,B07P9PPDMF,Women's Skinny Fit Jeans,AKA CHIC,0,0,0,738,3.9,831,66,,1,831,https://m.media-amazon.com/images/I/81B1VtY1JGL._AC_UL320_.jpg,Jean,Women's Skinny Fit Jeans,SKU: B07P9PPDMF
70,B07XKSP8DW,Men's Slim Fit Apparel,Neostreak,0,0,0,560,3.3,10,75,,1,10,https://m.media-amazon.com/images/I/815C1sbQsvL._AC_UL320_.jpg,Jean,Men's Slim Fit Apparel,SKU: B07XKSP8DW
71,B09B18VTL8,Women's Skinny Jeans,Levi's,0,0,0,"1,410",3.4,3,53,,1,3,https://m.media-amazon.com/images/I/51bgo7FZMZL._UX522_.jpg,Jean,Women's Skinny Jeans,SKU: B09B18VTL8
72,B092DJZKPW,Men's Sailor Skinny Jeans,Men's,0,0,0,652,3.4,10,80,,1,LAWMAN PG3,https://m.media-amazon.com/images/I/81uu-E8xIJL._AC_UL320_.jpg,Jean,Men's Sailor Skinny Jeans,SKU: B092DJZKPW
73,B0979DXZCJ,Men's Skinny Jeans,Spykar,0,0,0,"1,314",3.8,14,59,,1,14,https://m.media-amazon.com/images/I/51Vlzzh6pqL._UY550_.jpg,Jean,Men's Skinny Jeans,SKU: B0979DXZCJ
74,B07NDQ5QFG,Men Jogger Design Denim Jeans,Campus Sutra,0,0,0,789,3.6,169,58,,1,169,https://m.media-amazon.com/images/I/71FOe+VJc7L._AC_UL320_.jpg,Jean,Men Jogger Design Denim Jeans,SKU: B07NDQ5QFG
75,B091734BWL,Womens High Rise Cotton Lycra Jeans,KOTTY,0,0,0,674,4,105,66,,1,105,https://m.media-amazon.com/images/I/71Do2+EZeiL._AC_UL320_.jpg,Jean,Womens High Rise Cotton Lycra Jeans,SKU: B091734BWL
76,B08L2636YZ,Women's Loose Fit Jeans,KOTTY,0,0,0,639,3.8,469,68,,1,469,https://m.media-amazon.com/images/I/31Y4oZCtpUL._AC_UL320_.jpg,Jean,Women's Loose Fit Jeans,SKU: B08L2636YZ
77,B01LZK86D7,Men's (Millard) Regular Fit Stretchable Jeans,Wrangler,0,0,0,"1,291",3.7,39,52,,1,39,https://m.media-amazon.com/images/I/81RRSpl7QDL._UX522_.jpg,Jean,Men's (Millard) Regular Fit Stretchable Jeans,SKU: B01LZK86D7
78,B07LG8BHF9,Women's Black Skinny Fit High Rise Clean Look Regular Length Stretchable Denim Jeans,Miss Chase,0,0,0,949,3.9,675,51,,1,675,https://m.media-amazon.com/images/I/71G17uLgBJL._AC_UL320_.jpg,Jean,Women's Black Skinny Fit High Rise Clean Look Regular Length Stretchable Denim Jeans,SKU: B07LG8BHF9
79,B089FNZYG7,Womens High Rise Cotton Lycra Skinny Jeans,KOTTY,0,0,0,674,3.3,107,66,,1,107,https://m.media-amazon.com/images/I/51KJBTtayUL._AC_UL320_.jpg,Jean,Womens High Rise Cotton Lycra Skinny Jeans,SKU: B089FNZYG7
80,B09LLHDX59,Men's Regular Jeans,Peter England,0,0,0,"1,185",5,1,34,,1,1,https://m.media-amazon.com/images/I/51BNAwixboL._UY550_.jpg,Jean,Men's Regular Jeans,SKU: B09LLHDX59
81,B076CR4HPR,Men's Slim Fit Washed Jeans Stretchable,Urbano Fashion,0,0,0,599,3.7,"5,637",54,,1,"5,637",https://m.media-amazon.com/images/I/51sqbNfjT5L._AC_UL320_.jpg,Jean,Men's Slim Fit Washed Jeans Stretchable,SKU: B076CR4HPR
82,B09Q93GFZS,Women's Wide Leg Flared Jeans,Malachi,0,0,0,899,3.8,27,61,,1,27,https://m.media-amazon.com/images/I/81I9aCr4ncL._AC_UL320_.jpg,Jean,Women's Wide Leg Flared Jeans,SKU: B09Q93GFZS
83,B07L6Z52YW,Men's Slim Fit Stretchable Jeans,Neostreak,0,0,0,550,3.7,"2,797",66,,1,"2,797",https://m.media-amazon.com/images/I/81rcMJm4kFL._UY550_.jpg,Jean,Men's Slim Fit Stretchable Jeans,SKU: B07L6Z52YW
84,B09BVWR567,Men's Regular Jeans,Levi's,0,0,0,"1,959",3.1,28,30,,1,28,https://m.media-amazon.com/images/I/61oIxYxPmcL._UX522_.jpg,Jean,Men's Regular Jeans,SKU: B09BVWR567
85,B07W48JQBM,Women's Straight Fit Jeans,AKA CHIC,0,0,0,881,4,204,66,,1,204,https://m.media-amazon.com/images/I/81dgrqvXEmL._AC_UL320_.jpg,Jean,Women's Straight Fit Jeans,SKU: B07W48JQBM
86,B07VFK3N3V,Men's Slim Fit Jeans,Urbano Fashion,0,0,0,579,3.7,321,61,,1,321,https://m.media-amazon.com/images/I/719J1S+gi-L._AC_UL320_.jpg,Jean,Men's Slim Fit Jeans,SKU: B07VFK3N3V
87,B07TGQ191J,Men's Slim Apparel,Neostreak,0,0,0,569,3.7,127,70,,1,127,https://m.media-amazon.com/images/I/81mkws56NZL._AC_UL320_.jpg,Jean,Men's Slim Apparel,SKU: B07TGQ191J
88,B094TYQDLZ,Men's Slim Jeans,Arrow Sports,0,0,0,"1,269",4.2,42,45,,1,42,https://m.media-amazon.com/images/I/81P8U0CYnmL._AC_UL320_.jpg,Jean,Men's Slim Jeans,SKU: B094TYQDLZ
89,B07H4T3BLR,Men's wear,hangup,0,0,0,760,0,0,70,,1,"₹760
₹2,499 Save ₹1,739 (70%)",,Jean,Men's wear,SKU: B07H4T3BLR
90,B07L962M8L,Women's Black Skinny Fit High Rise Clean Look Regular Length Clean Look Stretchable Denim Jeans,Miss Chase,0,0,0,836,3.8,913,57,,1,913,https://m.media-amazon.com/images/I/71a03OHZiVL._AC_UL320_.jpg,Jean,Women's Black Skinny Fit High Rise Clean Look Regular Length Clean Look Stretchable Denim Jeans,SKU: B07L962M8L
91,B08135J1HV,Women's Denim Stretchable Slim Fit Black Jeans,NIFTY,0,0,0,499,4,558,62,,1,558,https://m.media-amazon.com/images/I/31JwPVIVlKL._AC_UL320_.jpg,Jean,Women's Denim Stretchable Slim Fit Black Jeans,SKU: B08135J1HV
92,B09172T21J,Womens High Rise Cotton Lycra Jeans,KOTTY,0,0,0,749,0,0,63,,1,"₹749
₹1,999 Save ₹1,250 (63%)",https://m.media-amazon.com/images/I/61mQibjz7FL._UY550_.jpg,Jean,Womens High Rise Cotton Lycra Jeans,SKU: B09172T21J
93,B08HQHJ1YP,Women's Boot Cut Regular Jeans,VERO MODA,0,0,0,999,4,29,60,,1,29,https://m.media-amazon.com/images/I/71N-3O6LVZL._UY550_.jpg,Jean,Women's Boot Cut Regular Jeans,SKU: B08HQHJ1YP
94,B07HMB6GDQ,Women's Regular Jeans,AKA CHIC,0,0,0,852,4.1,305,67,,1,305,https://m.media-amazon.com/images/I/81UIotxdLPL._AC_UL320_.jpg,Jean,Women's Regular Jeans,SKU: B07HMB6GDQ
95,B09BVVJF12,Men's Regular Jeans,Levi's,0,0,0,"1,874",4.2,112,25,,1,112,https://m.media-amazon.com/images/I/718vYyIjaNL._UY550_.jpg,Jean,Men's Regular Jeans,SKU: B09BVVJF12
96,B07HMB6GDQ,Women's Regular Jeans,AKA CHIC,0,0,0,852,4.1,305,67,,1,305,https://m.media-amazon.com/images/I/81UIotxdLPL._AC_UL320_.jpg,Jean,Women's Regular Jeans,SKU: B07HMB6GDQ
97,B09BVVJF12,Men's Regular Jeans,Levi's,0,0,0,"1,874",4.2,112,25,,1,112,https://m.media-amazon.com/images/I/71ItZz1lOMS._UY550_.jpg,Jean,Men's Regular Jeans,SKU: B09BVVJF12
98,B09173S46X,Womens High Rise Cotton Lycra Jeans,KOTTY,0,0,0,674,3.6,29,66,,1,29,https://m.media-amazon.com/images/I/61mQibjz7FL._UY550_.jpg,Jean,Womens High Rise Cotton Lycra Jeans,SKU: B09173S46X
99,B098L97BWD,Men's Regular Fit Jeans,Ben Martin,0,0,0,589,3.5,102,80,,1,102,https://m.media-amazon.com/images/I/61QEJwzNtXS._AC_UL320_.jpg,Jean,Men's Regular Fit Jeans,SKU: B098L97BWD
100,B084VZTXBP,Men's Straight Fit Carrot Stretchable Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,809,3.7,187,66,,1,187,https://m.media-amazon.com/images/I/81QcbuXUuXL._UX522_.jpg,Jean,Men's Straight Fit Carrot Stretchable Jeans,SKU: B084VZTXBP
