Rank,asin,title,brand,Sponsored,Best Seller,Amazon's Choice,Price,Rating,NoofRatings,Discount,Delivery,Prime Delivery,base,image url,cat,Description,A-Description
101,B07VCG3TG7,Men's Light Blue Slim Fit Denim Jeans Stretchable,Urbano Fashion,0,0,0,649,3.5,588,57,,1,588,https://m.media-amazon.com/images/I/61nJ6tJX0VL._AC_UL320_.jpg,Jean,Men's Light Blue Slim Fit Denim Jeans Stretchable,SKU: B07VCG3TG7
102,B0866SX5DZ,Men's Brown Regular Fit Denim Jeans Stretchable,Urbano Plus,0,0,0,759,4,680,55,,1,680,https://m.media-amazon.com/images/I/61MLz2-l4YL._AC_UL320_.jpg,Jean,Men's Brown Regular Fit Denim Jeans Stretchable,SKU: B0866SX5DZ
103,B09172KWJ4,Womens High Rise Cotton Lycra Jeans,KOTTY,0,0,0,674,3.9,68,66,,1,68,https://m.media-amazon.com/images/I/61-eglgl4rL._AC_UL320_.jpg,Jean,Womens High Rise Cotton Lycra Jeans,SKU: B09172KWJ4
104,B082Z3JDK4,Women's Regular Fit Jeans,dermawear,0,0,0,"1,239",3.8,782,17,,1,782,https://m.media-amazon.com/images/I/41wAiLvYc6L._UX522_.jpg,Jean,Women's Regular Fit Jeans,SKU: B082Z3JDK4
105,B08XMPF5C1,by Shoppers Solid Cotton Rich Regular Fit Boys Jeans (S21710BJNS-P),STOP,0,0,0,210,3.9,125,70,,0,125,https://m.media-amazon.com/images/I/51iQbJ5dOaL._AC_UL320_.jpg,Jean,by Shoppers Solid Cotton Rich Regular Fit Boys Jeans (S21710BJNS-P),SKU: B08XMPF5C1
106,B092D4DM5Y,Girl's Slim Fit Jeans/Joggers/Bottom Pack of 3,KIFAYATI BAZAR,0,0,0,503,3.2,217,69,,1,217,https://m.media-amazon.com/images/I/51dlGoJ9RBL._AC_UL320_.jpg,Jean,Girl's Slim Fit Jeans/Joggers/Bottom Pack of 3,SKU: B092D4DM5Y
107,B074RMN99F,Men's Slim Fit Jogger Jeans Stretch,Urbano Fashion,0,0,0,725,3.7,"4,003",52,,1,"4,003",https://m.media-amazon.com/images/I/61UZtv8GRtL._AC_UL320_.jpg,Jean,Men's Slim Fit Jogger Jeans Stretch,SKU: B074RMN99F
108,B098K7VDV9,Boy's Regular Jeans,U.S. Polo Assn. Kids,0,0,0,899,4.2,13,44,,1,13,https://m.media-amazon.com/images/I/91jY03uYniL._UY550_.jpg,Jean,Boy's Regular Jeans,SKU: B098K7VDV9
109,B06Y5HF9GV,Men's Relaxed Fit Jeans,Ben Martin,0,0,0,589,3.4,492,76,,1,492,https://m.media-amazon.com/images/I/61+e1RZI11L._AC_UL320_.jpg,Jean,Men's Relaxed Fit Jeans,SKU: B06Y5HF9GV
110,B085GBNQQW,Men Cut and Sew Denim Jeans,Campus Sutra,0,0,0,719,3.3,"1,279",58,,1,"1,279",https://m.media-amazon.com/images/I/61flYqKNDPL._AC_UL320_.jpg,Jean,Men Cut and Sew Denim Jeans,SKU: B085GBNQQW
111,B094VXRVHR,Men's Skinny Jeans,NEWPORT,0,0,0,499,3.7,749,71,,1,749,https://m.media-amazon.com/images/I/81z6yQPFUaL._UX522_.jpg,Jean,Men's Skinny Jeans,SKU: B094VXRVHR
112,B0796T2B88,jannon Women's Solid Stretchable High Waist Slim Fit Jeans,Generic,0,0,0,499,3.9,972,67,,1,972,https://m.media-amazon.com/images/I/61YZGvXEaWL._UY550_.jpg,Jean,jannon Women's Solid Stretchable High Waist Slim Fit Jeans,SKU: B0796T2B88
113,B09BVWZC9Z,mens Jeans,Levi's,0,0,0,"1,707",3.8,53,39,,1,53,https://m.media-amazon.com/images/I/81iVZ7r11NL._UX522_.jpg,Jean,mens Jeans,SKU: B09BVWZC9Z
114,B09DD3JVQK,Women's Boyfriend Skinny Jeans,VERO MODA,0,0,0,906,4.2,23,70,,1,23,https://m.media-amazon.com/images/I/51IBL0bobRL._AC_UL320_.jpg,Jean,Women's Boyfriend Skinny Jeans,SKU: B09DD3JVQK
115,B082638MM1,Men's Slim Fit Jeans,"L,Zard",0,0,0,499,3.5,406,78,,1,406,https://m.media-amazon.com/images/I/41s4My+nEDL._AC_UL320_.jpg,Jean,Men's Slim Fit Jeans,SKU: B082638MM1
116,B094VX57MJ,Men's Slim Jeans,NEWPORT,0,0,0,497,3.8,792,71,,0,792,https://m.media-amazon.com/images/I/81levWk8iNL._AC_UL320_.jpg,Jean,Men's Slim Jeans,SKU: B094VX57MJ
117,B096YFYMRM,Men's Jogger Regular Jeans,Levi's,0,0,0,"1,215",4,28,55,,1,28,,Jean,Men's Jogger Regular Jeans,SKU: B096YFYMRM
118,B07DPSSZZ5,Men's Stretch Carrot Jeans,Amazon Brand - Symbol,0,0,0,759,3.6,481,64,,1,481,https://m.media-amazon.com/images/I/8106Vjhm+3L._AC_UL320_.jpg,Jean,Men's Stretch Carrot Jeans,SKU: B07DPSSZZ5
119,B073HHXKS3,Women High Waist Slim Trendy Fit Jeans,Broadstar,0,0,0,719,3.8,"2,485",64,,1,"2,485",https://m.media-amazon.com/images/I/71WYP5UHUeL._UY550_.jpg,Jean,Women High Waist Slim Trendy Fit Jeans,SKU: B073HHXKS3
120,B07W488M9K,Women's Skinny Jeans,AKA CHIC,0,0,0,938,3.9,752,65,,1,752,https://m.media-amazon.com/images/I/813TiH8DH2L._AC_UL320_.jpg,Jean,Women's Skinny Jeans,SKU: B07W488M9K
121,B07W8MK8FQ,Women's Slim Jeans,AKA CHIC,0,0,0,873,4,235,68,,1,235,https://m.media-amazon.com/images/I/71maNuSD4BL._UY550_.jpg,Jean,Women's Slim Jeans,SKU: B07W8MK8FQ
122,B08ZD84LCV,Men's Carrot Slim Jeans,EASYBUY,0,0,0,546,4,9,32,,1,9,https://m.media-amazon.com/images/I/81M37nBQU1S._UY550_.jpg,Jean,Men's Carrot Slim Jeans,SKU: B08ZD84LCV
123,B0979CDZ8L,Men's Boyfriend Stretch Jeans,Spykar,0,0,0,"1,303",4.2,116,53,,1,116,,Jean,Men's Boyfriend Stretch Jeans,SKU: B0979CDZ8L
124,B098LHPYMY,Men's Skinny Jeans,Easies by Killer,0,0,0,"1,006",3.1,11,70,,1,11,https://m.media-amazon.com/images/I/819-OJMcDLL._AC_UL320_.jpg,Jean,Men's Skinny Jeans,SKU: B098LHPYMY
125,B07YCX1CV8,Men's 5 Pockets Slim Denim Stretch Jeans,RING OF FIRE,0,0,0,0,4.4,68,0,,0,68,https://m.media-amazon.com/images/I/61+VMsq3+iL._AC_UX342_.jpg,Jean,Men's 5 Pockets Slim Denim Stretch Jeans,SKU: B07YCX1CV8
126,B07L6PB3FV,Men's Slim Fit Stretchable Jeans,Neostreak,0,0,0,599,3.8,"2,093",63,,1,"2,093",https://m.media-amazon.com/images/I/91mXH+SEo7L._AC_UL320_.jpg,Jean,Men's Slim Fit Stretchable Jeans,SKU: B07L6PB3FV
127,B08R8JVV2S,Girls Blue Denim Jeggings for 5 to 15 Years,Naughty Ninos,0,0,0,696,3.9,166,59,,1,166,https://m.media-amazon.com/images/I/61WcMgOQj6L._AC_UL320_.jpg,Jean,Girls Blue Denim Jeggings for 5 to 15 Years,SKU: B08R8JVV2S
128,B07SD3VBFR,Men's Slim Fit Stretchable Fabric Casual Wear Denim Jeans,RAGZO,0,0,0,781,3.5,"1,204",48,,1,"1,204",https://m.media-amazon.com/images/I/81E-m0fwsIL._AC_UL320_.jpg,Jean,Men's Slim Fit Stretchable Fabric Casual Wear Denim Jeans,SKU: B07SD3VBFR
129,B08V6VXXQH,Women's Joggers,dockstreet,0,0,0,398,3.2,"1,727",72,,1,"1,727",https://m.media-amazon.com/images/I/5166B59OSNL._AC_UL320_.jpg,Jean,Women's Joggers,SKU: B08V6VXXQH
130,B07CN82DX9,Women's High Rise Slim Jeans,AKA CHIC,0,0,0,690,3.9,597,64,,1,597,https://m.media-amazon.com/images/I/81HFJD+5hUL._AC_UL320_.jpg,Jean,Women's High Rise Slim Jeans,SKU: B07CN82DX9
131,B099J4QYDN,Men's Carrot Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,799,4,45,73,,1,45,https://m.media-amazon.com/images/I/71pkQz0I4xL._UY550_.jpg,Jean,Men's Carrot Jeans,SKU: B099J4QYDN
132,B081LJ99M9,Girls' Slim Fit Jeans,ELENDRA,0,0,0,499,3.8,208,83,,1,208,https://m.media-amazon.com/images/I/71Pyg7XfQGL._AC_UL320_.jpg,Jean,Girls' Slim Fit Jeans,SKU: B081LJ99M9
133,B083ZZZT3V,Women's Skinny Fit Jeans,Malachi,0,0,0,699,3.7,67,65,,1,67,https://m.media-amazon.com/images/I/5140-As9tWL._AC_UL320_.jpg,Jean,Women's Skinny Fit Jeans,SKU: B083ZZZT3V
134,B08XLF6N78,Women's Skinny Fit Jeans,AKA CHIC,0,0,0,448,3.8,7,81,,0,7,https://m.media-amazon.com/images/I/61YBmahadOL._AC_UL320_.jpg,Jean,Women's Skinny Fit Jeans,SKU: B08XLF6N78
135,B01N07V2MC,Men's Slim Fit Jeans,Urbano Fashion,0,0,0,519,3.6,916,57,,1,916,https://m.media-amazon.com/images/I/51UlwkHPtmL._AC_UL320_.jpg,Jean,Men's Slim Fit Jeans,SKU: B01N07V2MC
136,B09BVWGFL9,Men's Slim Jeans,Levi's,0,0,0,"1,549",3.9,271,45,,1,271,https://m.media-amazon.com/images/I/71MKlXG11NL._UY550_.jpg,Jean,Men's Slim Jeans,SKU: B09BVWGFL9
137,B074YX6JR5,Men Jeans,Urbano Fashion,0,0,0,649,3.4,"2,107",46,,1,"2,107",https://m.media-amazon.com/images/I/71ft0likY8L._AC_UL320_.jpg,Jean,Men Jeans,SKU: B074YX6JR5
138,B09C6HFR1L,Men's Skinny Jeans,Spykar,0,0,0,"1,112",3.3,20,59,,1,20,https://m.media-amazon.com/images/I/61f4XQ0GhfL._AC_UL320_.jpg,Jean,Men's Skinny Jeans,SKU: B09C6HFR1L
139,B08WKDZPRW,Men's Skinny Jeans,Red Tape,0,0,0,"1,095",3.9,35,75,,1,35,https://m.media-amazon.com/images/I/81CfjIf+7pL._UY550_.jpg,Jean,Men's Skinny Jeans,SKU: B08WKDZPRW
140,B07ZVS57VJ,Women's Relaxed Jeans,AKA CHIC,0,0,0,844,3.6,380,69,,1,380,https://m.media-amazon.com/images/I/81UYAceDmsL._AC_UL320_.jpg,Jean,Women's Relaxed Jeans,SKU: B07ZVS57VJ
141,B08WKDFBB1,Men's Skinny Jeans,Red Tape,0,0,0,"1,186",3.8,18,73,,1,18,https://m.media-amazon.com/images/I/819xsszIhFS._AC_UL320_.jpg,Jean,Men's Skinny Jeans,SKU: B08WKDFBB1
142,B07CVKKMNP,Men Jeans,Amazon Brand - Symbol,0,0,0,559,3.6,286,60,,1,286,https://m.media-amazon.com/images/I/91lLxMXFkZL._AC_UL320_.jpg,Jean,Men Jeans,SKU: B07CVKKMNP
143,B09BVXC68X,Men's Regular Jeans,Levi's,0,0,0,"2,799",4.3,62,3,,1,62,https://m.media-amazon.com/images/I/71ItZz1lOMS._UY550_.jpg,Jean,Men's Regular Jeans,SKU: B09BVXC68X
144,B08HQF8HN8,Women's Boot Cut Regular Jeans,VERO MODA,0,0,0,999,4.1,23,60,,1,23,https://m.media-amazon.com/images/I/71N-3O6LVZL._UY550_.jpg,Jean,Women's Boot Cut Regular Jeans,SKU: B08HQF8HN8
145,B09BVXC68X,Men's Regular Jeans,Levi's,0,0,0,"2,799",4.3,62,3,,1,62,https://m.media-amazon.com/images/I/61oIxYxPmcL._UX522_.jpg,Jean,Men's Regular Jeans,SKU: B09BVXC68X
146,B099HVQYCK,mens Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,789,4.2,11,68,,1,11,https://m.media-amazon.com/images/I/71oaJLfdH1L._AC_UL320_.jpg,Jean,mens Jeans,SKU: B099HVQYCK
147,B01J1FYQKE,Women's Slim Fit Jeans,NIFTY,0,0,0,799,3.9,783,47,,1,783,https://m.media-amazon.com/images/I/611SuTgCLrL._AC_UL320_.jpg,Jean,Women's Slim Fit Jeans,SKU: B01J1FYQKE
148,B082QD3T9G,Women's Skinny Fit Jeans,Levi's,0,0,0,"1,959",4.2,49,60,,1,49,https://m.media-amazon.com/images/I/71CpwgqI8qL._UY550_.jpg,Jean,Women's Skinny Fit Jeans,SKU: B082QD3T9G
149,B07CH4WFDF,Men's Slim Jeans,Diverse,0,0,0,481,3.7,"3,300",81,,0,"3,300",https://m.media-amazon.com/images/I/41g9qjzIuLL._AC_UL320_.jpg,Jean,Men's Slim Jeans,SKU: B07CH4WFDF
150,B07TWHPD57,Women's Skinny Jeans,Amazon Brand - Symbol,0,0,0,686,3.6,404,66,,1,404,https://m.media-amazon.com/images/I/81aX-qFN+XL._UY550_.jpg,Jean,Women's Skinny Jeans,SKU: B07TWHPD57
151,B08Z3D61BZ,Men's Skinny Jeans,Spykar,0,0,0,964,3.7,24,66,,1,24,https://m.media-amazon.com/images/I/51Vlzzh6pqL._UY550_.jpg,Jean,Men's Skinny Jeans,SKU: B08Z3D61BZ
152,B09JS64PPL,Stretchable Jeans for Men Regular Fit with Elastic Band,VERSATYL,0,0,0,"1,349",3.3,19,33,,1,19,https://m.media-amazon.com/images/I/6128yu59DvL._UY550_.jpg,Jean,Stretchable Jeans for Men Regular Fit with Elastic Band,SKU: B09JS64PPL
153,B08H2N2L6X,Cherokee Boy's Relaxed Fit Jeans,Cherokee by Unlimited,0,0,0,379,4,966,46,,0,966,https://m.media-amazon.com/images/I/81T0NwkLqhL._UX425_.jpg,Jean,Cherokee Boy's Relaxed Fit Jeans,SKU: B08H2N2L6X
154,B08MC8SSYX,Boy's Slim Fit Jeans,Urbano Juniors,0,0,0,615,4,"2,560",56,,1,"2,560",https://m.media-amazon.com/images/I/71svB5N5dKL._AC_UL320_.jpg,Jean,Boy's Slim Fit Jeans,SKU: B08MC8SSYX
155,B09CH21P9F,Mens Skinny Fit Stretchable Jeans,Amazon Brand - House & Shields,0,0,0,619,4.8,6,66,,1,6,https://m.media-amazon.com/images/I/71nQ0aRDsRL._AC_UL320_.jpg,Jean,Mens Skinny Fit Stretchable Jeans,SKU: B09CH21P9F
156,B08QW8X3TN,Men's Slim Fit Jeans,Levi's,0,0,0,"1,485",3.9,163,55,,1,163,https://m.media-amazon.com/images/I/71MKlXG11NL._UY550_.jpg,Jean,Men's Slim Fit Jeans,SKU: B08QW8X3TN
157,B07C9DMD18,Men's Relaxed Fit Jeans,STUDIO NEXX,0,0,0,685,3.5,370,57,,1,370,https://m.media-amazon.com/images/I/91o1kiUg4sL._UY550_.jpg,Jean,Men's Relaxed Fit Jeans,SKU: B07C9DMD18
158,B085J73LDL,Men's Relaxed Jeans,Amazon Brand - Symbol,0,0,0,669,3.7,"1,053",44,,1,"1,053",https://m.media-amazon.com/images/I/712kD+wpHaL._AC_UL320_.jpg,Jean,Men's Relaxed Jeans,SKU: B085J73LDL
159,B085J7FJQM,Men's Slim Jeans,Amazon Brand - Symbol,0,0,0,669,3.6,408,58,,1,408,https://m.media-amazon.com/images/I/81au4FfzaFL._AC_UL320_.jpg,Jean,Men's Slim Jeans,SKU: B085J7FJQM
160,B08QDX48V3,Girl's Regular Jeans,Blink Street,0,0,0,479,4,188,63,,0,188,https://m.media-amazon.com/images/I/81ABfp5958L._UY550_.jpg,Jean,Girl's Regular Jeans,SKU: B08QDX48V3
161,B07HLZTB7G,Women's Skinny Jeans,AKA CHIC,0,0,0,899,3.8,252,64,,1,252,https://m.media-amazon.com/images/I/81K66HbD-2L._AC_UL320_.jpg,Jean,Women's Skinny Jeans,SKU: B07HLZTB7G
162,B09LCQZCK8,Men's Slim Jeans,Amazon Brand - Symbol,0,0,0,709,3,2,65,,1,2,https://m.media-amazon.com/images/I/81xrblr1IwL._AC_UL320_.jpg,Jean,Men's Slim Jeans,SKU: B09LCQZCK8
163,B07WK9G18F,Men's Slim Jeans,Allen Solly,0,0,0,"1,583",0,0,43,,1,"₹1,583
₹2,799 Save ₹1,216 (43%)",https://m.media-amazon.com/images/I/61sT3P1473L._UY679_.jpg,Jean,Men's Slim Jeans,SKU: B07WK9G18F
164,B085D7NZ2L,Women's Slim Fit Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,584,4.1,79,71,,1,79,https://m.media-amazon.com/images/I/8198ILrf9DL._AC_UL320_.jpg,Jean,Women's Slim Fit Jeans,SKU: B085D7NZ2L
165,B08QWH1Y2V,Men's Slim Jeans,Levi's,0,0,0,"1,530",3.9,7,55,,0,7,https://m.media-amazon.com/images/I/71MKlXG11NL._UY550_.jpg,Jean,Men's Slim Jeans,SKU: B08QWH1Y2V
166,B07LHFFQQ2,Women's Skinny Fit Jeans,United Colors of Benetton,0,0,0,581,2.9,11,81,,1,11,https://m.media-amazon.com/images/I/81eSTzAMC8L._UX522_.jpg,Jean,Women's Skinny Fit Jeans,SKU: B07LHFFQQ2
167,B082SZ45VM,Men's Slim Jeans,"L,Zard",0,0,0,499,3.7,16,78,,1,16,https://m.media-amazon.com/images/I/41zJCeZRqbL._AC_UL320_.jpg,Jean,Men's Slim Jeans,SKU: B082SZ45VM
168,B09BVVTXHW,Women's Regular Jeans,Levi's,0,0,0,"1,279",3.7,43,36,,0,43,https://m.media-amazon.com/images/I/81zwLPm3V1L._UY550_.jpg,Jean,Women's Regular Jeans,SKU: B09BVVTXHW
169,B09CQGQ8MX,mens Jeans,Allen Solly,0,0,0,"1,022",4,6,43,,1,6,https://m.media-amazon.com/images/I/518q3Yxd0pL._AC_UL320_.jpg,Jean,mens Jeans,SKU: B09CQGQ8MX
170,B01NBOFQGP,Men's Skinny Fit Jeans,HALOGEN,0,0,0,945,3.9,364,74,,1,364,https://m.media-amazon.com/images/I/61ZMrMANV2L._AC_UL320_.jpg,Jean,Men's Skinny Fit Jeans,SKU: B01NBOFQGP
171,B07Z6DXSH1,Women's White Skinny Fit High Rise Clean Look Stretchable Regular Length Denim Jeans,Miss Chase,0,0,0,899,3.7,135,63,,1,135,https://m.media-amazon.com/images/I/71SyYaoK5+L._AC_UL320_.jpg,Jean,Women's White Skinny Fit High Rise Clean Look Stretchable Regular Length Denim Jeans,SKU: B07Z6DXSH1
172,B07B18GFX3,Men's Slim Jeans,Amazon Brand - Symbol,0,0,0,719,3.5,"1,219",58,,1,"1,219",https://m.media-amazon.com/images/I/71vnemyYCOL._AC_UL320_.jpg,Jean,Men's Slim Jeans,SKU: B07B18GFX3
173,B09BVXK37V,Women's Regular Jeans,Levi's,0,0,0,"1,271",4,13,49,,1,13,https://m.media-amazon.com/images/I/814YItz1pvL._AC_UL320_.jpg,Jean,Women's Regular Jeans,SKU: B09BVXK37V
174,B098LJV3KK,"Men's Easies,Skinny Fit,Solid,Jeans",Easies by Killer,0,0,0,974,4,13,70,,1,13,https://m.media-amazon.com/images/I/81BvvqlNtaL._UY550_.jpg,Jean,"Men's Easies,Skinny Fit,Solid,Jeans",SKU: B098LJV3KK
175,B09BVZ3SHN,Men's Slim Jeans,Levi's,0,0,0,"1,455",3.9,355,48,,1,355,https://m.media-amazon.com/images/I/71MKlXG11NL._UY550_.jpg,Jean,Men's Slim Jeans,SKU: B09BVZ3SHN
176,B08C1431VJ,Men's Straight Fit Jeans,Cherokee by Unlimited,0,0,0,539,4,131,40,,1,131,https://m.media-amazon.com/images/I/81U8frcTShL._UY550_.jpg,Jean,Men's Straight Fit Jeans,SKU: B08C1431VJ
177,B085T6X85P,Men Jeans,Jack & Jones,0,0,0,"1,285",3.2,25,63,,1,25,https://m.media-amazon.com/images/I/81S+NNxIb7L._AC_UL320_.jpg,Jean,Men Jeans,SKU: B085T6X85P
178,B07DB5CB92,Men's Regular Fit Denim Jeans(BM-JNS-WHTE),Ben Martin,0,0,0,589,3.7,235,80,,1,235,https://m.media-amazon.com/images/I/61CAZ8XJxgL._AC_UL320_.jpg,Jean,Men's Regular Fit Denim Jeans(BM-JNS-WHTE),SKU: B07DB5CB92
179,B09QL3HGCR,KPC Women's Light Blue Skinny Fitting Regular Length Clean Look Stretchable Denim Jeans for Girls Size 28,Generic,0,0,0,389,0,0,68,,0,"₹389
₹1,199 Save ₹810 (68%)",,Jean,KPC Women's Light Blue Skinny Fitting Regular Length Clean Look Stretchable Denim Jeans for Girls Size 28,SKU: B09QL3HGCR
180,B0979DR1HJ,Men's Regular Jeans,Spykar,0,0,0,"1,174",3.8,19,61,,1,19,https://m.media-amazon.com/images/I/71wZYZ1vBES._AC_UL320_.jpg,Jean,Men's Regular Jeans,SKU: B0979DR1HJ
181,B08G34NLBR,Women's Straight Fit Jeans,AKA CHIC,0,0,0,836,4.1,386,67,,1,386,https://m.media-amazon.com/images/I/81YmvOEyQ8L._AC_UL320_.jpg,Jean,Women's Straight Fit Jeans,SKU: B08G34NLBR
182,B08J3N36N6,Men's Skinny Jeans,Spykar,0,0,0,"1,193",1.8,4,59,,0,4,https://m.media-amazon.com/images/I/71GwwzeYIfL._UY550_.jpg,Jean,Men's Skinny Jeans,SKU: B08J3N36N6
183,B08X374RRC,Women's Skinny Fit Jeans,V-Girl,0,0,0,599,3.8,601,70,,0,601,https://m.media-amazon.com/images/I/616Sc3K8DuL._AC_UL320_.jpg,Jean,Women's Skinny Fit Jeans,SKU: B08X374RRC
184,B08VWXN7GW,Men Jeans Pant Stretch Slim Fit,Men,0,0,0,599,3.3,"1,180",80,,1,0-DEGREE,https://m.media-amazon.com/images/I/71Mf2Yi0kZL._UY550_.jpg,Jean,Men Jeans Pant Stretch Slim Fit,SKU: B08VWXN7GW
185,B09LCSLHMP,Men's Skinny Jeans,Amazon Brand - Symbol,0,0,0,709,4,2,65,,1,2,https://m.media-amazon.com/images/I/81BScnSqJtL._AC_UL320_.jpg,Jean,Men's Skinny Jeans,SKU: B09LCSLHMP
186,B09BZPW8PZ,Mens SMU Jeans Skinny,Integriti,0,0,0,829,3.7,7,68,,1,7,https://m.media-amazon.com/images/I/71jnmYcd-tL._AC_UL320_.jpg,Jean,Mens SMU Jeans Skinny,SKU: B09BZPW8PZ
187,B07SRCPPNS,Men's Slim Fit Jeans,Novarc,0,0,0,575,3.7,380,68,,1,380,https://m.media-amazon.com/images/I/712pHoSq6WL._AC_UL320_.jpg,Jean,Men's Slim Fit Jeans,SKU: B07SRCPPNS
188,B08ZCMPHB7,Men's Slim Jeans,EASYBUY,0,0,0,799,3,2,0,,1,2,https://m.media-amazon.com/images/I/81HYmkpzx0L._UY550_.jpg,Jean,Men's Slim Jeans,SKU: B08ZCMPHB7
189,B078WSG6SG,Women's Denim Stretchable Slim Fit Jeans,NIFTY,0,0,0,799,3.8,849,47,,1,849,https://m.media-amazon.com/images/I/61TkzLFM92L._AC_UL320_.jpg,Jean,Women's Denim Stretchable Slim Fit Jeans,SKU: B078WSG6SG
190,B07W3TDXZM,Women's Slim Jeans,AKA CHIC,0,0,0,709,3.9,232,72,,1,232,https://m.media-amazon.com/images/I/81spDK8u8JL._AC_UL320_.jpg,Jean,Women's Slim Jeans,SKU: B07W3TDXZM
191,B09GM1P3DB,Men's Slim Fit Jeans White,EditLook,0,0,0,499,2.9,4,67,,1,4,https://m.media-amazon.com/images/I/61t-nvaxWoL._AC_UL320_.jpg,Jean,Men's Slim Fit Jeans White,SKU: B09GM1P3DB
192,B07CVL11PT,Men Blue Jeans,Pepe Jeans,0,0,0,"1,249",3.9,860,57,,1,860,https://m.media-amazon.com/images/I/51OknCJzVAL._UX679_.jpg,Jean,Men Blue Jeans,SKU: B07CVL11PT
193,B08X6CH583,Men's Five Pockets Straight Denim Stretch Jeans,RING OF FIRE,0,0,0,"9,953",4.4,46,0,,0,46,https://m.media-amazon.com/images/I/71O0OVwv3cL._AC_UX342_.jpg,Jean,Men's Five Pockets Straight Denim Stretch Jeans,SKU: B08X6CH583
194,B09CDS9H67,Habit Creation Women's High Waist Ankle Length Stretchable Single Button Skinny Fit Denim Jeans,Generic,0,0,0,699,4.1,12,30,,0,12,https://m.media-amazon.com/images/I/31+8q37DVWL._AC_UL320_.jpg,Jean,Habit Creation Women's High Waist Ankle Length Stretchable Single Button Skinny Fit Denim Jeans,SKU: B09CDS9H67
195,B08BR4QP4T,Women's Stylish Slim Fit Denim Jeans,Girls Clubs,0,0,0,719,4.4,16,60,,0,16,https://m.media-amazon.com/images/I/71m7vW+3xLL._AC_UL320_.jpg,Jean,Women's Stylish Slim Fit Denim Jeans,SKU: B08BR4QP4T
196,B094VXLMNC,Men's Carrot Slim Jeans,Cherokee by Unlimited,0,0,0,519,0,0,42,,1,"₹519
₹899 Save ₹380 (42%)",https://m.media-amazon.com/images/I/71XC-VL-9BL._AC_UL320_.jpg,Jean,Men's Carrot Slim Jeans,SKU: B094VXLMNC
197,B07W8MK8H2,Women's Regular Jeans,AKA CHIC,0,0,0,843,4.2,609,65,,1,609,https://m.media-amazon.com/images/I/71EoojSl3CL._AC_UL320_.jpg,Jean,Women's Regular Jeans,SKU: B07W8MK8H2
198,B082MDL46H,Men's Stretch Carrot Stretchable Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,729,3.6,"1,150",70,,1,"1,150",https://m.media-amazon.com/images/I/71T16l3GJnL._UY550_.jpg,Jean,Men's Stretch Carrot Stretchable Jeans,SKU: B082MDL46H
199,B09B4ZKQGZ,Women's Stretch Jeans,AKA CHIC,0,0,0,999,5,1,50,,1,1,https://m.media-amazon.com/images/I/81tD0PorpnL._AC_UL320_.jpg,Jean,Women's Stretch Jeans,SKU: B09B4ZKQGZ
200,B09DD2VYR3,Women's Regular Jeans,VERO MODA,0,0,0,"1,092",4.1,31,67,,1,31,https://m.media-amazon.com/images/I/61Mmatk0F4L._UY550_.jpg,Jean,Women's Regular Jeans,SKU: B09DD2VYR3
201,B07ZVRQKDY,Women's Relaxed Jeans,AKA CHIC,0,0,0,914,3.7,227,66,,1,227,https://m.media-amazon.com/images/I/91BOfaa5IDL._UY550_.jpg,Jean,Women's Relaxed Jeans,SKU: B07ZVRQKDY
202,B09BJXQHQ5,Men's Slim Fit Jeans,Ben Martin,0,0,0,699,3.6,"1,035",77,,1,"1,035",https://m.media-amazon.com/images/I/61KZNB54U3L._AC_UL320_.jpg,Jean,Men's Slim Fit Jeans,SKU: B09BJXQHQ5
203,B08TSW2T91,Men's Slim Jeans,Lee Cooper,0,0,0,"2,277",3,2,24,,1,2,https://m.media-amazon.com/images/I/71zLTS-w8aL._UX425_.jpg,Jean,Men's Slim Jeans,SKU: B08TSW2T91
