,Rank,Probability distn
0,1,"{'B07LH4GYF8': 0.15, 'B09QKYR129': 0.15, 'B0872PNL6D': 0.1, 'B07GXRJRWL': 0.05, 'B07MQ8P7TL': 0.05, 'B085J78HLP': 0.05, 'B09Q678N7F': 0.05, 'B07RFK3Y2S': 0.05, 'B0973C2YHX': 0.05, 'B09DG5X87M': 0.05, 'B07L6Y7B8G': 0.05, 'B09DG67WH1': 0.05, 'B076CR4CXR': 0.05, 'B07RHLWYFP': 0.05, 'B09QKX4MQQ': 0.05}"
1,2,"{'B09QKYR129': 0.2, 'B07L6Y7B8G': 0.1, 'B085J78HLP': 0.05, 'B085J7MLWY': 0.05, 'B09Q66MNB7': 0.05, 'B07MJFJB8P': 0.05, 'B085J74QM6': 0.05, 'B07TFKNCFT': 0.05, 'B07Q1CPB89': 0.05, 'B09QKYTLM7': 0.05, 'B0973C94TX': 0.05, 'B06XSZJ8TZ': 0.05, 'B08KH1K46S': 0.05, 'B09DG6G7WH': 0.05, 'B07RFK3Y2S': 0.05, 'B09DG6Z6JV': 0.05}"
2,3,"{'B09Q678N7F': 0.15, 'B07MC7683G': 0.1, 'B08KH1K46S': 0.1, 'B085J7MLWY': 0.05, 'B07MC75TF5': 0.05, 'B07L6Y7B8G': 0.05, 'B085J7MM17': 0.05, 'B0758JQ5B4': 0.05, 'B09DG6G7WH': 0.05, 'B06XSZJ8TZ': 0.05, 'B07T9SJ82L': 0.05, 'B07RFK3Y2S': 0.05, 'B08KGYWM4Y': 0.05, 'B08KGYH2FP': 0.05, 'B07XB1ND4Y': 0.05, 'B08MKZXX4R': 0.05}"
3,4,"{'B07MQ8P7TL': 0.15, 'B09Q66MNB7': 0.1, 'B07L6YWD2K': 0.05, 'B07M7H94HG': 0.05, 'B07L6Y7B8G': 0.05, 'B0767MHDS1': 0.05, 'B07TFKNCFT': 0.05, 'B07FYFP6KT': 0.05, 'B097C4WMNW': 0.05, 'B09Q678N7F': 0.05, 'B07L6YWD43': 0.05, 'B08KH1K46S': 0.05, 'B08KGYWM4Y': 0.05, 'B0767HKDY8': 0.05, 'B08KH32NYS': 0.05, 'B09DG6Z6JV': 0.05, 'B09JRPYRSP': 0.05}"
4,5,"{'B019XSHCG4': 0.45, 'B085J7164M': 0.2, 'B019XSHDL8': 0.15, 'B08D9T6K5M': 0.05, 'B07QX7X134': 0.05, 'B07FYG1Z88': 0.05, 'B01FPI967Y': 0.05}"
5,6,"{'B08D9T6K5M': 0.25, 'B07DFPCD93': 0.15, 'B01F15NCWG': 0.1, 'B07QX7X134': 0.1, 'B07HZQ4RW6': 0.1, 'B085J7164M': 0.1, 'B07FYG1Z88': 0.1, 'B0758DTZ4K': 0.05, 'B07CWTXW97': 0.05}"
6,7,"{'B07DFPCD93': 0.15, 'B08D9T6K5M': 0.15, 'B085J79SJC': 0.1, 'B07QX7X134': 0.1, 'B01FPI967Y': 0.1, 'B075P377WJ': 0.05, 'B01F15NCWG': 0.05, 'B09F6L3W6N': 0.05, 'B07HZQ4RW6': 0.05, 'B0758JYPHF': 0.05, 'B06XJ9J4KT': 0.05, 'B085J7164M': 0.05, 'B07ZVRDFHK': 0.05}"
7,8,"{'B07QX7X134': 0.15, 'B09LCT6683': 0.1, 'B08D9T6K5M': 0.1, 'B09F6L3W6N': 0.1, 'B019XSHDL8': 0.1, 'B07MXMTW2Z': 0.1, 'B07CWTXW97': 0.1, 'B07DFPCD93': 0.05, 'B07HZQ4RW6': 0.05, 'B079HXQ6VN': 0.05, 'B09QKX4MQQ': 0.05, 'B01FPI967Y': 0.05}"
8,9,"{'B09F6L3W6N': 0.2, 'B07MXMTW2Z': 0.2, 'B084K8TX4Q': 0.1, 'B07WX4D5RK': 0.1, 'B09QKX4MQQ': 0.05, 'B07HZQ4RW6': 0.05, 'B07SBZ7H6H': 0.05, 'B07FYG1Z88': 0.05, 'B019XSHDL8': 0.05, 'B07CWTXW97': 0.05, 'B07CPDGQB5': 0.05, 'B094VXZKQS': 0.05}"
9,10,"{'B07MXMTW2Z': 0.2, 'B09QKX4MQQ': 0.15, 'B0758JYPHF': 0.15, 'B09F6L3W6N': 0.1, 'B075P377WJ': 0.05, 'B07CWT3MFK': 0.05, 'B08NSPYQZF': 0.05, 'B07DFPCD93': 0.05, 'B08XMSDJ3Q': 0.05, 'B019XSHDL8': 0.05, 'B094VXZKQS': 0.05, 'B076CR4HPR': 0.05}"
10,11,"{'B07CWT3MFK': 0.15, 'B07FYG1Z88': 0.1, 'B09F6L3W6N': 0.1, 'B0758JYPHF': 0.1, 'B08D9T6K5M': 0.05, 'B07HZQ4RW6': 0.05, 'B09BVWWVB1': 0.05, 'B085J7MM17': 0.05, 'B079HXQ6VN': 0.05, 'B07DFPCD93': 0.05, 'B07CWTXW97': 0.05, 'B06XJ9J4KT': 0.05, 'B08XMPF5C1': 0.05, 'B09LLHDX59': 0.05, 'B085J79SJC': 0.05}"
11,12,"{'B08XMSDJ3Q': 0.15, 'B07CWT3MFK': 0.1, 'B09QKX4MQQ': 0.1, 'B07FYG1Z88': 0.1, 'B09BVWWVB1': 0.05, 'B09F6KZK1Y': 0.05, 'B07HZQ4RW6': 0.05, 'B079HXQ6VN': 0.05, 'B085J7164M': 0.05, 'B07DFPCD93': 0.05, 'B08XMPF5C1': 0.05, 'B0758JYPHF': 0.05, 'B094P1JH99': 0.05, 'B07MXMTW2Z': 0.05, 'B07QX7X134': 0.05}"
12,13,"{'B09F6L3W6N': 0.15, 'B08XMSDJ3Q': 0.15, 'B09LCT6683': 0.1, 'B085J7MM17': 0.1, 'B07HZQ4RW6': 0.05, 'B07CWT3MFK': 0.05, 'B082MFGVGN': 0.05, 'B079HXQ6VN': 0.05, 'B09F6KZK1Y': 0.05, 'B085J7FQC3': 0.05, 'B0758JYPHF': 0.05, 'B07L6Z52YW': 0.05, 'B085J79SJC': 0.05, 'B07DMZ9J72': 0.05}"
13,14,"{'B09F6L3W6N': 0.15, 'B09F6KZK1Y': 0.1, 'B0979B7665': 0.1, 'B07DFPCD93': 0.1, 'B0758JYPHF': 0.1, 'B07DMZ9J72': 0.05, 'B085J7164M': 0.05, 'B07QX7X134': 0.05, 'B09QKX4MQQ': 0.05, 'B085FS8ZLL': 0.05, 'B07QBJ7BVW': 0.05, 'B094P1JH99': 0.05, 'B085J74QL5': 0.05, 'B085J79SJC': 0.05}"
14,15,"{'B07SBZ7H6H': 0.15, 'B07CWTXW97': 0.1, 'B085J7FQC3': 0.1, 'B09F6LRB58': 0.1, 'B08NSPYQZF': 0.05, 'B09BVW2LNQ': 0.05, 'B09F6KZK1Y': 0.05, 'B085J7164M': 0.05, 'B07DMZ9J72': 0.05, 'B07QBJ7BVW': 0.05, 'B07QX7X134': 0.05, 'B07HZN78T8': 0.05, 'B07HZFQHT9': 0.05, 'B076CR4HPR': 0.05, 'B09LLHDX59': 0.05}"
15,16,"{'B07DFPCD93': 0.15, 'B07PD5BCWC': 0.1, 'B085J7FQC3': 0.1, 'B0979B7665': 0.05, 'B085J7BK52': 0.05, 'B07CWT3MFK': 0.05, 'B09LCT6683': 0.05, 'B084K8TX4Q': 0.05, 'B09BVWWVB1': 0.05, 'B09F6KZK1Y': 0.05, 'B098L97BWD': 0.05, 'B09BVVJD6X': 0.05, 'B06Y6MHSVR': 0.05, 'B08NTDTWDS': 0.05, 'B09F6L3W6N': 0.05, 'B079HTXCJ9': 0.05}"
16,17,"{'B079HXQ6VN': 0.1, 'B07DMZ9J72': 0.1, 'B06Y6MHSVR': 0.1, 'B07CVLYWSV': 0.1, 'B08NTDTWDS': 0.1, 'B085J7FQC3': 0.1, 'B07CWT3MFK': 0.05, 'B07MXMTW2Z': 0.05, 'B09F6KZK1Y': 0.05, 'B07SBZ7H6H': 0.05, 'B07DFPCD93': 0.05, 'B07QBJ7BVW': 0.05, 'B07CWTXW97': 0.05, 'B07HZFQHT9': 0.05}"
17,18,"{'B085J7BK52': 0.15, 'B09BVW2LNQ': 0.1, 'B0839JYY7C': 0.1, 'B07DMZ9J72': 0.1, 'B085J7164M': 0.05, 'B07SBZ7H6H': 0.05, 'B09BVWWVB1': 0.05, 'B09C2G7CSZ': 0.05, 'B07HZR4V3G': 0.05, 'B07HZR4V3F': 0.05, 'B07QBJ7BVW': 0.05, 'B09LLHDX59': 0.05, 'B06XJ9J4KT': 0.05, 'B07HZN78T8': 0.05, 'B0758JYPHF': 0.05}"
18,19,"{'B085J7BK52': 0.25, 'B07HZN78T8': 0.2, 'B07RJQ2RY2': 0.15, 'B079HXQ6VN': 0.05, 'B09BVXC68X': 0.05, 'B07DMZ9J72': 0.05, 'B07HZR4V3G': 0.05, 'B085J7MM17': 0.05, 'B09LLHDX59': 0.05, 'B094P1JH99': 0.05, 'B07DFPCD93': 0.05}"
19,20,"{'B06Y6MHSVR': 0.2, 'B085J7BK52': 0.1, 'B08NTDTWDS': 0.1, 'B07SBZ7H6H': 0.05, 'B09C2G7CSZ': 0.05, 'B082MFGVGN': 0.05, 'B09BVW2LNQ': 0.05, 'B09MV2LYC2': 0.05, 'B07HZN78T8': 0.05, 'B079HXQ6VN': 0.05, 'B098L97BWD': 0.05, 'B09QKX4MQQ': 0.05, 'B07CVLYWSV': 0.05, 'B07DMZ9J72': 0.05, 'B09F6L3W6N': 0.05}"
20,21,"{'B099JPYXJT': 0.25, 'B07YPQ3GLF': 0.25, 'B08X65LZ3Z': 0.1, 'B07FZ44GB8': 0.05, 'B0767MHDQY': 0.05, 'B09PFT61YT': 0.05, 'B07Q4V5CBT': 0.05, 'B07VGGJWCH': 0.05, 'B07Q9RSWX6': 0.05, 'B085J79G8D': 0.05, 'B07GZWCHFY': 0.05}"
21,22,"{'B07GXJKNBN': 0.1, 'B07VGGJWCH': 0.1, 'B08MQPSHWT': 0.1, 'B09D3BK2HR': 0.05, 'B07QHST1N3': 0.05, 'B092TS4JM5': 0.05, 'B09PFT61YT': 0.05, 'B07VB47B1C': 0.05, 'B0767JDD5X': 0.05, 'B07FYNTXP2': 0.05, 'B09JPFPJTJ': 0.05, 'B09PFT7JMN': 0.05, 'B07GZWCHFY': 0.05, 'B099JPYXJT': 0.05, 'B07YPQ3GLF': 0.05, 'B09GM7JHW7': 0.05, 'B09CH285RK': 0.05}"
22,23,"{'B07VGFW4KH': 0.05, 'B09D3BK2HR': 0.05, 'B07L6Z4NRD': 0.05, 'B07V9N5S5D': 0.05, 'B09PFT61YT': 0.05, 'B09QKX4MQQ': 0.05, 'B084VZZRVH': 0.05, 'B07QHST1N3': 0.05, 'B09Q64SRRM': 0.05, 'B07QYK2ZTV': 0.05, 'B099JF3MMM': 0.05, 'B085J72HNT': 0.05, 'B07MQ8P7TL': 0.05, 'B09NBY5FPN': 0.05, 'B07FYNTXP2': 0.05, 'B08MQPSHWT': 0.05, 'B07GZWCHFY': 0.05, 'B07L6XXSHD': 0.05, 'B07FYNTXNK': 0.05, 'B09D3CPBT8': 0.05}"
23,24,"{'B08MQPSHWT': 0.1, 'B07L715PCG': 0.05, 'B085J72HNT': 0.05, 'B09PFT61YT': 0.05, 'B07L6Z4NRD': 0.05, 'B08MPFTPWH': 0.05, 'B096VZ76KY': 0.05, 'B09N7J8Q97': 0.05, 'B085J7MM17': 0.05, 'B07FYFRPCQ': 0.05, 'B0821S6RJ7': 0.05, 'B07587NBKQ': 0.05, 'B09CH38J9C': 0.05, 'B07PD5BCWC': 0.05, 'B09CH285RK': 0.05, 'B0767KLWYG': 0.05, 'B07DMZ9J72': 0.05, 'B09D3YLV1B': 0.05, 'B07TGQNS25': 0.05}"
24,25,"{'B08NTDTWDS': 0.15, 'B085J7MM17': 0.1, 'B06Y6MHSVR': 0.1, 'B07DMZ9J72': 0.05, 'B09F6KZK1Y': 0.05, 'B07MXMTW2Z': 0.05, 'B09BVW2LNQ': 0.05, 'B085FS8ZLL': 0.05, 'B09BVWWVB1': 0.05, 'B079HXQ6VN': 0.05, 'B07W48KVMV': 0.05, 'B07CVLYWSV': 0.05, 'B07DFPCD93': 0.05, 'B085J7BK52': 0.05, 'B07HZFQHT9': 0.05, 'B07HZN78T8': 0.05}"
25,26,"{'B085J7164M': 0.1, 'B06Y6MHSVR': 0.1, 'B0979B7665': 0.1, 'B0839JYY7C': 0.1, 'B08NTDTWDS': 0.1, 'B07SBZ7H6H': 0.05, 'B09C2G7CSZ': 0.05, 'B07HZN78T8': 0.05, 'B07HZR4V3G': 0.05, 'B09F655D8M': 0.05, 'B079HXQ6VN': 0.05, 'B07HLZ6K4K': 0.05, 'B06XJ9J4KT': 0.05, 'B085J7FQC3': 0.05, 'B07FYG1Z88': 0.05}"
26,27,"{'B07DMZ9J72': 0.2, 'B085J7MM17': 0.15, 'B06XJ9J4KT': 0.15, 'B09BVW2LNQ': 0.1, 'B085J7BK52': 0.1, 'B09LCSLHMP': 0.05, 'B09F6KZK1Y': 0.05, 'B07HZN78T8': 0.05, 'B07PBV5W3K': 0.05, 'B08NTDTWDS': 0.05, 'B09F6LJQ6N': 0.05}"
27,28,"{'B09BVW2LNQ': 0.15, 'B0979B7665': 0.15, 'B098L97BWD': 0.1, 'B07HZR4V3G': 0.1, 'B06Y6MHSVR': 0.1, 'B085J7BK52': 0.1, 'B09C2G7CSZ': 0.05, 'B084K8TX4Q': 0.05, 'B07QBJ7BVW': 0.05, 'B089FNZYG7': 0.05, 'B07DMZ9J72': 0.05, 'B07HLZ6K4K': 0.05}"
28,29,"{'B07DMZ9J72': 0.15, 'B06XJ9J4KT': 0.15, 'B09CH3CQ9P': 0.1, 'B07HZN78T8': 0.1, 'B07MXMTW2Z': 0.1, 'B09BVW2LNQ': 0.1, 'B07SBZ7H6H': 0.05, 'B09C2G7CSZ': 0.05, 'B091734BWL': 0.05, 'B09LLHDX59': 0.05, 'B07HZR4V3G': 0.05, 'B07K32QVZJ': 0.05}"
29,30,"{'B06Y6MHSVR': 0.15, 'B07MXMTW2Z': 0.15, 'B07HLZ6K4K': 0.1, 'B09F6LRB58': 0.1, 'B091734BWL': 0.05, 'B09BVXC68X': 0.05, 'B07VCG3TG7': 0.05, 'B0839JYY7C': 0.05, 'B07HZR4V3F': 0.05, 'B09BVW2LNQ': 0.05, 'B07HZR4V3G': 0.05, 'B09F6KZK1Y': 0.05, 'B08Y71XRZH': 0.05, 'B08C8F9XHL': 0.05}"
30,31,"{'B07HZN78T8': 0.15, 'B07HZR4V3G': 0.1, 'B0979B7665': 0.1, 'B07MXMTW2Z': 0.05, 'B098L97BWD': 0.05, 'B085J72166': 0.05, 'B091734BWL': 0.05, 'B07VCG3TG7': 0.05, 'B09BVX3Q3Q': 0.05, 'B07HZCC8T7': 0.05, 'B07FYG1Z88': 0.05, 'B09BVW2LNQ': 0.05, 'B09C2G7CSZ': 0.05, 'B07W48KVMV': 0.05, 'B07HZR4V3F': 0.05, 'B06Y6MHSVR': 0.05}"
31,32,"{'B09C2G7CSZ': 0.1, 'B09F6LRB58': 0.1, 'B079HXQ6VN': 0.1, 'B07HZR4V3G': 0.05, 'B07MXMTW2Z': 0.05, 'B06Y6MHSVR': 0.05, 'B085RH5L7J': 0.05, 'B075P377WJ': 0.05, 'B091734BWL': 0.05, 'B082MFGVH1': 0.05, 'B098L97BWD': 0.05, 'B07HZN78T8': 0.05, 'B099P4RTRR': 0.05, 'B0839JYY7C': 0.05, 'B09BVW2LNQ': 0.05, 'B07W48KVMV': 0.05, 'B09172T21J': 0.05}"
32,33,"{'B099P4RTRR': 0.15, 'B085J74QL5': 0.1, 'B07HZR4V3G': 0.1, 'B08L2636YZ': 0.1, 'B085J7BK52': 0.05, 'B07QBJ7BVW': 0.05, 'B09BVW2LNQ': 0.05, 'B07RJQ2RY2': 0.05, 'B07HZR4V3F': 0.05, 'B079HXQ6VN': 0.05, 'B09F6KZK1Y': 0.05, 'B07W48KVMV': 0.05, 'B08L26C6X9': 0.05, 'B07L6Z52YW': 0.05, 'B079HTXCJ9': 0.05}"
33,34,"{'B079HXQ6VN': 0.2, 'B09F655D8M': 0.15, 'B085RH5L7J': 0.1, 'B08L2636YZ': 0.1, 'B09LCT6683': 0.1, 'B074RMN99F': 0.05, 'B09LCKTSKK': 0.05, 'B08NTDTWDS': 0.05, 'B09C2G7CSZ': 0.05, 'B07W3TDXXY': 0.05, 'B09JWH1S1N': 0.05, 'B09BVW2LNQ': 0.05}"
34,35,"{'B091734BWL': 0.15, 'B075P377WJ': 0.1, 'B09C2G7CSZ': 0.1, 'B09F655D8M': 0.1, 'B085RH5L7J': 0.05, 'B074RMN99F': 0.05, 'B07XKSP8DW': 0.05, 'B09LCT6683': 0.05, 'B07W48KVMV': 0.05, 'B07P7FV6V9': 0.05, 'B09BVWWVB1': 0.05, 'B08C8F9XHL': 0.05, 'B07CVLYWSV': 0.05, 'B07K32QVZJ': 0.05, 'B07HZR4V3G': 0.05}"
35,36,"{'B07XKSP8DW': 0.1, 'B085J74QL5': 0.1, 'B07W48KVMV': 0.1, 'B09LCT6683': 0.1, 'B09LM9SSKG': 0.05, 'B07HZN78T8': 0.05, 'B091734BWL': 0.05, 'B08J4F5HP3': 0.05, 'B08L2636YZ': 0.05, 'B07VCG3TG7': 0.05, 'B0979B7665': 0.05, 'B08C8F9XHL': 0.05, 'B09F6KZK1Y': 0.05, 'B07P7FV6V9': 0.05, 'B09BVW2LNQ': 0.05, 'B08135J1HV': 0.05}"
36,37,"{'B07HZN78T8': 0.15, 'B08L2636YZ': 0.1, 'B08669GXVC': 0.1, 'B07HZR4V3G': 0.1, 'B07W3TDXXY': 0.1, 'B07VCG3TG7': 0.05, 'B085J74QM8': 0.05, 'B09BVVXNG6': 0.05, 'B09F6KZK1Y': 0.05, 'B09LCT6683': 0.05, 'B09BVWWVB1': 0.05, 'B07HZCC8T7': 0.05, 'B01J1FYQKE': 0.05, 'B08C8F9XHL': 0.05}"
37,38,"{'B07W3TDXXY': 0.1, 'B07WX4D5RK': 0.1, 'B09LCT6683': 0.1, 'B08L2636YZ': 0.05, 'B09LM9SSKG': 0.05, 'B07VCG3TG7': 0.05, 'B09C2G7CSZ': 0.05, 'B0989MY5DT': 0.05, 'B085J74QM8': 0.05, 'B084K8TX4Q': 0.05, 'B08C8F9XHL': 0.05, 'B08WCVG23X': 0.05, 'B08WKDZPRW': 0.05, 'B079HXQ6VN': 0.05, 'B09BVXK37V': 0.05, 'B06Y6MHSVR': 0.05, 'B07CVLYWSV': 0.05}"
38,39,"{'B07W3TDXXY': 0.25, 'B07VCG3TG7': 0.1, 'B082MFGVH2': 0.1, 'B07XY5S4V1': 0.1, 'B09LM9SSKG': 0.05, 'B08XMRC418': 0.05, 'B07WX4D5RK': 0.05, 'B098LK3JWL': 0.05, 'B08C8F9XHL': 0.05, 'B08WKDZPRW': 0.05, 'B08XN6222F': 0.05, 'B08G2TG8XQ': 0.05, 'B09172T21J': 0.05}"
39,40,"{'B08G2TG8XQ': 0.2, 'B07W3TDXXY': 0.15, 'B08XMRC418': 0.15, 'B099NJFB12': 0.05, 'B085D889GN': 0.05, 'B089FNZYG7': 0.05, 'B08R8JVV2S': 0.05, 'B08S49RH92': 0.05, 'B0758JPR4Q': 0.05, 'B07XY5S4V1': 0.05, 'B07HLZ6K4K': 0.05, 'B09LCT6683': 0.05, 'B08L26C6X9': 0.05}"
