,Unnamed: 0,asin,title,brand,Sponsored,Best Seller,Amazon's Choice,Price,Rating,NoofRatings,Discount,Delivery,Prime Delivery,base,image url
0,0,B09QKYR129,UP Men's Denim Blend Solid Slim Jeans for Men,UP Online Store,1,0,0,749,4.6,7,53,,1,7,https://m.media-amazon.com/images/I/61UZ+QwpH6S._AC_UL320_.jpg
1,1,B07RFK3Y2S,Men's Stretch Carrot Stretchable Jeans,Amazon Brand - Inkast Denim Co.,1,0,0,699,3.6,"1,154",72,,1,"1,154",https://m.media-amazon.com/images/I/81iWmTkWAbL._AC_UL320_.jpg
2,2,B08KGYH2FP,Men's Blue Relaxed Fit Jeans,STUDIO NEXX,1,0,0,479,3.6,110,72,,1,110,https://m.media-amazon.com/images/I/81TuGkDoP9L._AC_UL320_.jpg
3,3,B08KH32NYS,Men's Blue Relaxed Fit Jeans,STUDIO NEXX,1,0,0,599,3.8,82,65,,1,82,
4,4,B019XSHDL8,Men's Relaxed Jeans,Ben Martin,0,1,0,698,3.8,"2,783",72,,1,"2,783",https://m.media-amazon.com/images/I/616xchp1ECL._AC_UL320_.jpg
5,5,B07FYG1Z88,Men's Relaxed Jeans,Diverse,0,0,0,551,3.7,"4,053",72,,1,"4,053",
6,6,B085J7164M,Men's Relaxed Jeans,Amazon Brand - Symbol,0,0,0,689,3.8,"1,149",64,,1,"1,149",https://m.media-amazon.com/images/I/81ASupqCFBL._AC_UL320_.jpg
7,7,B08D9T6K5M,Men's Slim Fit Jeans,Urbano Fashion,0,0,0,0,3.6,"1,441",0,,0,"1,441",https://m.media-amazon.com/images/I/71m0W58-zQL._AC_UL320_.jpg
8,8,B07CWTXW97,Men's Slim Fit Denim Jeans,Ben Martin,0,0,0,698,3.6,"2,272",72,,1,"2,272",
9,9,B07MXMTW2Z,Men Striped Denim Jeans,Campus Sutra,0,0,0,899,3.5,"1,789",55,,1,"1,789",https://m.media-amazon.com/images/I/61ZGXTSfA3L._AC_UL320_.jpg
10,10,B08XMPF5C1,by Shoppers Solid Cotton Rich Regular Fit Boys Jeans (S21710BJNS-P),STOP,0,1,0,210,3.9,126,70,,0,126,https://m.media-amazon.com/images/I/51iQbJ5dOaL._AC_UL320_.jpg
11,11,B0758JYPHF,Men's Relaxed Jeans,Diverse,0,0,0,509,3.5,"2,204",66,,1,"2,204",
12,12,B07L6Z52YW,Men's Slim Fit Stretchable Jeans,Neostreak,0,0,0,550,3.7,"2,808",66,,1,"2,808",
13,13,B094P1JH99,Joggers for Women Stylish,DNEXT,0,0,0,299,3.3,202,81,,1,202,https://m.media-amazon.com/images/I/41qSlQWBogS._AC_UL320_.jpg
14,14,B09F6LRB58,Men's Skinny Jeans,Spykar,0,0,0,"1,142",4.2,9,62,,1,9,
15,15,B085J7FQC3,Men's Slim Fit Jeans,Amazon Brand - Symbol,0,0,0,599,3.8,"1,167",74,,1,"1,167",
16,16,B07DFPCD93,Men's Slim Fit Black Stretch Jeans,Urbano Fashion,0,0,0,649,3.7,"3,685",50,,1,"3,685",https://m.media-amazon.com/images/I/611hFiiUv4L._AC_UL320_.jpg
17,17,B06XJ9J4KT,Women's Jeans,NIFTY,0,1,0,499,3.9,"4,495",62,,1,"4,495",https://m.media-amazon.com/images/I/61e5EIR-LhL._AC_UL320_.jpg
18,18,B07HZN78T8,Men's Slim Stretchable Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,769,3.6,239,73,,1,239,https://m.media-amazon.com/images/I/91qT9DFAVwL._AC_UL320_.jpg
19,19,B09F6L3W6N,Men's Skinny Jeans,Spykar,0,0,0,"1,151",3.5,17,62,,1,17,
20,20,B07Q9RSWX6,Men's Relaxed Fit Jeans,Diverse,1,0,0,466,3.7,914,69,,0,914,https://m.media-amazon.com/images/I/61S4Pv2ddKL._AC_UL320_.jpg
21,21,B07VGGJWCH,Men's Slim Jeans,Deniklo,1,0,0,754,4.0,224,71,,1,224,https://m.media-amazon.com/images/I/81lMieV8qwL._AC_UL320_.jpg
22,22,B07GZWCHFY,Men's Skinny Jeans,Diverse,1,0,0,613,3.5,560,75,,0,560,
23,23,B0767KLWYG,Men's Slim Jeans,Diverse,1,0,0,619,3.7,"3,307",69,,1,"3,307",https://m.media-amazon.com/images/I/31EpESl1n6L._AC_UL320_.jpg
24,24,B085J7BK52,Men's Skinny Jeans,Amazon Brand - Symbol,0,0,0,629,3.8,672,63,,1,672,
25,25,B08NTDTWDS,Women's High Rise Jeans,KOTTY,0,0,0,639,3.8,560,68,,1,560,https://m.media-amazon.com/images/I/313389wmFrL._AC_UL320_.jpg
26,26,B07DMZ9J72,Men's Slim Fit Denim,Ben Martin,0,0,0,698,3.6,"3,305",77,,1,"3,305",https://m.media-amazon.com/images/I/61Don-d8JfL._AC_UL320_.jpg
27,27,B07HLZ6K4K,Women's Straight Jeans,AKA CHIC,0,0,0,885,4.1,530,62,,1,530,https://m.media-amazon.com/images/I/81mRWoU5jxL._AC_UL320_.jpg
28,28,B09LLHDX59,Men's Regular Jeans,Peter England,0,0,0,"1,073",5.0,1,40,,1,1,
29,29,B08Y71XRZH,Men's Slim Jeans,Jack & Jones,0,0,0,"1,155",4.0,1,65,,1,1,
30,30,B0979B7665,Men's Slim Jeans,Spykar,0,0,0,"1,276",3.4,9,60,,1,9,https://m.media-amazon.com/images/I/71mJUR+XRJS._AC_UL320_.jpg
31,31,B09BVW2LNQ,Men's Slim Jeans,Levi's,0,0,0,"1,439",4.1,317,45,,1,317,https://m.media-amazon.com/images/I/81i9p9Vh7dL._AC_UL320_.jpg
32,32,B07HZR4V3G,Men's Stretch Slim Stretchable Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,769,3.7,463,73,,1,463,
33,33,B09F655D8M,Men's Slim Jeans,Allen Solly,0,0,0,"1,034",4.2,21,46,,1,21,
34,34,B08C8F9XHL,Men's Straight Jeans,Cherokee by Unlimited,0,0,0,539,3.9,88,40,,1,88,
35,35,B07W48KVMV,Women's Regular Jeans,AKA CHIC,0,0,0,839,4.2,632,65,,1,632,https://m.media-amazon.com/images/I/7108v-3qxLL._AC_UL320_.jpg
36,36,B07HZCC8T7,Men's Slim Stretchable Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,669,3.7,"1,360",79,,1,"1,360",https://m.media-amazon.com/images/I/81aBuBf206L._AC_UL320_.jpg
37,37,B079HXQ6VN,Men's Stretch Carrot Fit Jeans,Amazon Brand - Symbol,0,0,0,599,3.8,441,71,,1,441,
38,38,B08G2TG8XQ,Women's Skinny Jeans,AKA CHIC,0,0,0,786,3.7,53,66,,1,53,https://m.media-amazon.com/images/I/81AyWqCO+AL._AC_UL320_.jpg
39,39,B07XY5S4V1,Men's Skinny Jeans,Diverse,0,0,0,502,3.4,18,75,,1,18,
40,40,B09LCT6683,Men's Slim Jeans,Amazon Brand - Symbol,0,0,0,699,2.6,14,65,,1,14,
41,41,B06Y6MHSVR,Men's Relaxed Fit Jeans,Ben Martin,0,0,0,649,3.6,"3,930",74,,1,"3,930",https://m.media-amazon.com/images/I/61TwfPRLhrL._AC_UL320_.jpg
42,42,B07QBJ7BVW,Men's Slim Fit Stretchable Jeans,Neostreak,0,0,0,549,3.8,"3,232",66,,1,"3,232",https://m.media-amazon.com/images/I/81rcMJm4kFL._AC_UL320_.jpg
43,43,B07QGPJ5JL,Men's Slim Fit Stretchable Jeans,Neostreak,0,0,0,549,3.9,"1,955",66,,1,"1,955",
44,44,B09MV2XPQ3,Stylish Fashionable Women High Waist Regular wear Denim Jeans - Black,HOVAC,0,0,0,499,3.9,64,75,,1,64,https://m.media-amazon.com/images/I/31FeW4DRcoL._AC_UL320_.jpg
45,45,B07CN1HKD5,Women's Skinny Fit Jeans,AKA CHIC,0,0,0,716,3.9,"4,825",62,,1,"4,825",https://m.media-amazon.com/images/I/71AgFdgRD2L._AC_UL320_.jpg
46,46,B08L2636YZ,Women's Loose Fit Jeans,KOTTY,0,0,0,639,3.8,473,68,,1,473,https://m.media-amazon.com/images/I/31Y4oZCtpUL._AC_UL320_.jpg
47,47,B091734BWL,Womens High Rise Cotton Lycra Jeans,KOTTY,0,0,0,674,4.1,106,66,,1,106,https://m.media-amazon.com/images/I/71Do2+EZeiL._AC_UL320_.jpg
48,48,B07VFK3N3V,Men's Slim Fit Jeans,Urbano Fashion,0,0,0,699,3.7,322,53,,1,322,https://m.media-amazon.com/images/I/719J1S+gi-L._AC_UL320_.jpg
49,49,B0839JYY7C,Men's Skinny Jeans,Amazon Brand - House & Shields,0,0,0,669,3.6,153,74,,1,153,
50,50,B07C3RDTFL,Mens Slim Fit Jeans,Wrangler,0,0,0,"1,038",3.9,26,60,,1,26,https://m.media-amazon.com/images/I/81i9p9Vh7dL._AC_UL320_.jpg
51,51,B098L97BWD,Men's Regular Fit Jeans,Ben Martin,0,0,0,499,3.5,105,83,,1,105,https://m.media-amazon.com/images/I/61QEJwzNtXS._AC_UL320_.jpg
52,52,B07V4817V6,Women's Black Skinny Fringed Detailing High Rise Clean Look Solid Cropped Stretchable Denim Jeans,Miss Chase,0,0,0,849,3.8,542,63,,1,542,https://m.media-amazon.com/images/I/71XNJ5pXWVL._AC_UL320_.jpg
53,53,B07RJQ2RY2,Men Stretchable Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,809,3.8,336,68,,1,336,https://m.media-amazon.com/images/I/71ppM5KQ5rL._AC_UL320_.jpg
54,54,B07HMB6GDQ,Women's Regular Jeans,AKA CHIC,0,0,0,852,4.1,309,67,,1,309,https://m.media-amazon.com/images/I/81UIotxdLPL._AC_UL320_.jpg
55,55,B085FS8ZLL,Men Cut and Sew Denim Jeans,Campus Sutra,0,0,0,719,3.3,"1,282",58,,1,"1,282",https://m.media-amazon.com/images/I/51PAjY776nL._AC_UL320_.jpg
56,56,B085J74QL5,Men's Slim Fit Jeans,Amazon Brand - Symbol,1,0,0,689,3.8,"1,167",57,,1,"1,167",
57,57,B07MQ8P7TL,Men's Slim Fit Stretchable Jeans,Neostreak,1,0,0,639,3.7,684,71,,1,684,https://m.media-amazon.com/images/I/81-2aGyS-hL._AC_UL320_.jpg
58,58,B09CH285RK,Mens Skinny Fit Stretchable Jeans,Amazon Brand - House & Shields,1,0,0,579,4.1,7,68,,1,7,https://m.media-amazon.com/images/I/71fVJVBUgJL._AC_UL320_.jpg
59,59,B099JPYXJT,Men's Carrot Jeans,Amazon Brand - Inkast Denim Co.,1,0,0,799,4.0,46,73,,1,46,
60,60,B07L6XXSHD,Men's Slim Fit Stretchable Jeans,Neostreak,1,0,0,535,3.8,"2,106",67,,1,"2,106",
61,61,B07587NBKQ,Men's Relaxed Jeans,Diverse,1,0,0,579,3.5,"2,204",61,,1,"2,204",https://m.media-amazon.com/images/I/81D2WA+FOzL._AC_UL320_.jpg
62,62,B07GXJKNBN,mens Stretchable Jeans,Amazon Brand - Inkast Denim Co.,1,0,0,859,3.4,109,67,,1,109,https://m.media-amazon.com/images/I/91KPpcuJAXL._AC_UL320_.jpg
63,63,B0758JYP9G,Men's Slim Jeans,Diverse,1,0,0,584,3.7,"3,307",71,,1,"3,307",https://m.media-amazon.com/images/I/81axIgBXx3L._AC_UL320_.jpg
64,64,B08QWLTSV9,Women's Regular Jeans,Levi's,0,0,0,"1,751",3.1,7,47,,1,7,
65,65,B092DJZKPW,Men's Sailor Skinny Jeans,Men's,0,0,0,652,3.4,10,80,,1,LAWMAN PG3,https://m.media-amazon.com/images/I/81uu-E8xIJL._AC_UL320_.jpg
66,66,B09BVXRH3D,Women's Regular Jeans,Levi's,0,0,0,948,3.8,4,53,,1,4,https://m.media-amazon.com/images/I/71tr2xolwfL._AC_UL320_.jpg
67,67,B07PD5BCWC,Women's Skinny Fit Jeans,AKA CHIC,0,0,0,767,3.9,"1,280",62,,1,"1,280",https://m.media-amazon.com/images/I/61PtpELCgnL._AC_UL320_.jpg
68,68,B08R8JVV2S,Girls Blue Denim Jeggings for 5 to 15 Years,Naughty Ninos,0,0,0,696,3.9,171,59,,1,171,https://m.media-amazon.com/images/I/61WcMgOQj6L._AC_UL320_.jpg
69,69,B09QKX4MQQ,UP Men's Denim Blend Solid Slim Jeans for Men,UP Online Store,0,0,0,499,4.6,7,38,,1,7,https://m.media-amazon.com/images/I/81f+PUX412L._AC_UL320_.jpg
70,70,B08ZD3KXLY,Men Jeans,RING OF FIRE,0,0,0,0,0.0,0,0,,0,,
71,71,B09172T21J,Womens High Rise Cotton Lycra Jeans,KOTTY,0,0,0,749,0.0,0,63,,1,"₹749
₹1,999 Save ₹1,250 (63%)",
72,72,B08QWW1TQ9,Men's Carrot Slim Jeans,EASYBUY,0,0,0,449,3.4,26,0,,0,26,
73,73,B07QZZSRT6,Men's Regular Fit Jeans,STUDIO NEXX,0,0,0,645,3.9,421,58,,1,421,
74,74,B01N07V2MC,Men's Slim Fit Jeans,Urbano Fashion,0,0,0,569,3.6,917,71,,1,917,https://m.media-amazon.com/images/I/51UlwkHPtmL._AC_UL320_.jpg
75,75,B07DPSSZZ5,Men's Stretch Carrot Jeans,Amazon Brand - Symbol,0,0,0,759,3.6,481,64,,1,481,https://m.media-amazon.com/images/I/8106Vjhm+3L._AC_UL320_.jpg
76,76,B085RH5L7J,Boy's Slim Fit Jeans,Urbano Juniors,0,0,0,499,4.0,347,55,,1,347,https://m.media-amazon.com/images/I/51rRhR1yzaL._AC_UL320_.jpg
77,77,B07H4713JX,Men's Skinny Jeans,Amazon Brand - Symbol,0,0,0,669,3.7,"1,507",68,,1,"1,507",
78,78,B074RMN99F,Men's Slim Fit Jogger Jeans Stretch,Urbano Fashion,0,0,0,799,3.7,"4,009",47,,1,"4,009",https://m.media-amazon.com/images/I/61UZtv8GRtL._AC_UL320_.jpg
79,79,B08135J1HV,Women's Denim Stretchable Slim Fit Black Jeans,NIFTY,0,0,0,499,4.0,564,62,,1,564,https://m.media-amazon.com/images/I/31JwPVIVlKL._AC_UL320_.jpg
80,80,B07FZ3GVSC,Men's Relaxed Jeans,Diverse,1,0,0,626,3.7,"4,053",75,,1,"4,053",
81,81,B08P5DNWQK,Men's Slim Jeans,Diverse,1,0,0,592,3.5,39,76,,1,39,
82,82,B07L715PCG,Men's Slim Fit Stretchable Jeans,Neostreak,1,0,0,553,3.8,"3,232",65,,1,"3,232",
83,83,B09D3D3XVV,Men's Skinny Jeans,OOBANI,1,0,0,679,3.7,55,66,,1,55,https://m.media-amazon.com/images/I/51TUrbjK9LL._AC_UL320_.jpg
84,84,B07W8MK8FQ,Women's Slim Jeans,AKA CHIC,0,0,0,873,3.9,236,68,,1,236,
85,85,B07VR4P936,Plus Size Men's Jeans,JOHN PRIDE,0,0,0,"1,169",4.2,195,42,,1,195,https://m.media-amazon.com/images/I/61ySYdPgH2L._AC_UL320_.jpg
86,86,B09BVXK37V,Women's Regular Jeans,Levi's,0,0,0,"1,207",4.0,13,52,,1,13,https://m.media-amazon.com/images/I/814YItz1pvL._AC_UL320_.jpg
87,87,B06Y5HF9GV,Men's Relaxed Fit Jeans,Ben Martin,0,0,0,649,3.4,493,74,,1,493,https://m.media-amazon.com/images/I/61+e1RZI11L._AC_UL320_.jpg
88,88,B09Q93GFZS,Women's Wide Leg Flared Jeans,Malachi,0,0,0,899,3.8,27,61,,1,27,https://m.media-amazon.com/images/I/81I9aCr4ncL._AC_UL320_.jpg
89,89,B09C2G7CSZ,Men's Light Blue Slim Fit Washed Jeans Stretchable,Urbano Fashion,0,0,0,699,3.5,"1,033",53,,1,"1,033",https://m.media-amazon.com/images/I/61S5a0LL0sL._AC_UL320_.jpg
90,90,B076CR4HPR,Men's Slim Fit Washed Jeans Stretchable,Urbano Fashion,0,0,0,649,3.7,"5,645",50,,1,"5,645",https://m.media-amazon.com/images/I/51sqbNfjT5L._AC_UL320_.jpg
91,91,B07L95M856,Women's Black Skinny Fit High Rise Clean Look Regular Length Clean Look Stretchable Denim Jeans,Miss Chase,0,0,0,836,3.8,913,57,,1,913,https://m.media-amazon.com/images/I/71a03OHZiVL._AC_UL320_.jpg
92,92,B08WCVG23X,Women's Skinny Jeans,Levi's,0,0,0,946,3.7,67,53,,1,67,
93,93,B01LZK86D7,Men's (Millard) Regular Fit Stretchable Jeans,Wrangler,0,0,0,"1,291",3.7,38,52,,1,38,
94,94,B094VXRVHR,Men's Skinny Jeans,NEWPORT,0,0,0,499,3.7,751,71,,1,751,
95,95,B07LG8BHF9,Women's Black Skinny Fit High Rise Clean Look Regular Length Stretchable Denim Jeans,Miss Chase,0,0,0,949,3.9,676,51,,1,676,https://m.media-amazon.com/images/I/71G17uLgBJL._AC_UL320_.jpg
96,96,B0989PBDML,Boy's Jogger Relaxed Jeans,Amazon Brand - Jam & Honey,0,0,0,719,3.6,6,64,,1,6,
97,97,B09CH21P9F,Mens Skinny Fit Stretchable Jeans,Amazon Brand - House & Shields,0,0,0,589,4.1,7,67,,1,7,https://m.media-amazon.com/images/I/71nQ0aRDsRL._AC_UL320_.jpg
98,98,B08WKDZPRW,Men's Skinny Jeans,Red Tape,0,0,0,"1,176",3.9,36,73,,1,36,
99,99,B098LK3JWL,Men's Skinny Jeans,Easies by Killer,0,0,0,"1,099",3.1,16,67,,1,16,
100,100,B079ZZP9K8,Men's Slim Jeans,Amazon Brand - Symbol,0,0,0,649,3.5,"1,220",68,,1,"1,220",https://m.media-amazon.com/images/I/71vnemyYCOL._AC_UL320_.jpg
101,101,B089FNZYG7,Womens High Rise Cotton Lycra Skinny Jeans,KOTTY,0,0,0,674,3.3,108,66,,1,108,https://m.media-amazon.com/images/I/51KJBTtayUL._AC_UL320_.jpg
102,102,B08XMPT9X8,by Shoppers Stop Solid Cotton Rich Regular Fit Boys Jeans (S21711BJNS-P),LIFE,0,0,0,240,4.1,240,70,,0,240,https://m.media-amazon.com/images/I/41dfc90WZRL._AC_UL320_.jpg
103,103,B07PD5D8KC,Women's Loose Jeans,AKA CHIC,0,0,0,745,4.0,935,63,,1,935,https://m.media-amazon.com/images/I/81SCMuUQxDL._AC_UL320_.jpg
104,104,B09BVWR567,Men's Regular Jeans,Levi's,0,0,0,"1,959",3.1,31,30,,1,31,
105,105,B082Z3JDK4,Women's Regular Fit Jeans,dermawear,0,0,0,"1,239",3.9,786,17,,1,786,
106,106,B08GSM2K88,Men's Skinny Jeans,Red Tape,0,0,0,"1,069",3.4,208,75,,1,208,
107,107,B08VSBSGB8,Men's Slim Fit Washed Jeans Stretchable,Urbano Fashion,0,0,0,749,3.4,48,53,,1,48,https://m.media-amazon.com/images/I/61nvFVa1fFL._AC_UL320_.jpg
108,108,B099J4QYDN,Men's Carrot Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,799,4.0,46,73,,1,46,
109,109,B09BVXC68X,Men's Regular Jeans,Levi's,0,0,0,"1,549",4.3,64,47,,1,64,
110,110,B092D4DM5Y,Girl's Slim Fit Jeans/Joggers/Bottom Pack of 3,KIFAYATI BAZAR,0,0,0,503,3.1,219,69,,1,219,https://m.media-amazon.com/images/I/51dlGoJ9RBL._AC_UL320_.jpg
111,111,B0767J4VZD,Men Jeans,Diverse,0,0,0,527,3.8,466,74,,1,466,https://m.media-amazon.com/images/I/61qur7WlyvL._AC_UL320_.jpg
112,112,B09B18VTL8,Women's Skinny Jeans,Levi's,0,0,0,"1,410",3.4,3,53,,1,3,https://m.media-amazon.com/images/I/81IIBp76WxL._AC_UL320_.jpg
113,113,B0979DR1HJ,Men's Regular Jeans,Spykar,0,0,0,"1,174",3.8,19,61,,1,19,https://m.media-amazon.com/images/I/91lLxMXFkZL._AC_UL320_.jpg
114,114,B08LKKWY7N,Women's Light Blue Wide-Leg Mid Rise Clean Look Regular Length Blast Effect Denim Jeans,Dolce Crudo,0,0,0,986,4.7,8,59,,1,8,https://m.media-amazon.com/images/I/81UyGR9J4GL._AC_UL320_.jpg
115,115,B07ZVS95CK,Women's Loose Fit Jeans,AKA CHIC,0,0,0,826,3.9,"1,677",68,,1,"1,677",https://m.media-amazon.com/images/I/713b0CmgXAL._AC_UL320_.jpg
116,116,B07TGQNS25,Men's Slim Fit Apparel,Neostreak,1,0,0,679,3.6,173,68,,1,173,https://m.media-amazon.com/images/I/81wnIzKFQtL._AC_UL320_.jpg
117,117,B07T85PXJ8,Men's Slim Fit Stretchable Jeans,Neostreak,1,0,0,599,3.7,"2,808",68,,1,"2,808",https://m.media-amazon.com/images/I/81Ikw46R07L._AC_UL320_.jpg
118,118,B07MC75TKR,Men's Slim Fit Stretchable Jeans,Neostreak,1,0,0,639,3.7,684,71,,1,684,https://m.media-amazon.com/images/I/81-2aGyS-hL._AC_UL320_.jpg
119,119,B085J6SN3S,Men's Slim Jeans,Amazon Brand - Symbol,1,0,0,649,3.6,408,59,,1,408,https://m.media-amazon.com/images/I/81au4FfzaFL._AC_UL320_.jpg
120,120,B07Q4V5CBT,Men's Relaxed Fit Jeans,Diverse,1,0,0,582,3.7,914,61,,0,914,
121,121,B07V9N5D7N,Men's Slim Jeans,Deniklo,1,0,0,728,4.0,224,72,,1,224,https://m.media-amazon.com/images/I/81lMieV8qwL._AC_UL320_.jpg
122,122,B07FZ2KFSP,Men's Relaxed Jeans,Diverse,1,0,0,619,3.7,"4,053",75,,1,"4,053",https://m.media-amazon.com/images/I/81dZ97Jc2GL._AC_UL320_.jpg
123,123,B07FNWQTCW,Men's Slim Jeans,Diverse,1,0,0,619,3.7,"3,307",75,,1,"3,307",https://m.media-amazon.com/images/I/81wlV6lWAYL._AC_UL320_.jpg
124,124,B09B18VTL8,Women's Skinny Jeans,Levi's,0,0,0,"1,410",3.4,3,53,,1,3,https://m.media-amazon.com/images/I/81IIBp76WxL._AC_UL320_.jpg
125,125,B08HQF8HN8,Women's Boot Cut Regular Jeans,VERO MODA,0,0,0,"1,124",4.1,23,55,,1,23,
126,126,B0979DR1HJ,Men's Regular Jeans,Spykar,0,0,0,"1,174",3.8,19,61,,1,19,https://m.media-amazon.com/images/I/71x7GlmKk5L._AC_UL320_.jpg
127,127,B08LKKWY7N,Women's Light Blue Wide-Leg Mid Rise Clean Look Regular Length Blast Effect Denim Jeans,Dolce Crudo,0,0,0,986,4.7,8,59,,1,8,https://m.media-amazon.com/images/I/81UyGR9J4GL._AC_UL320_.jpg
