,Unnamed: 0,asin,title,brand,Sponsored,Best Seller,Amazon's Choice,Price,Rating,NoofRatings,Discount,Delivery,Prime Delivery,base,image url
128,128,B07ZVS95CK,Women's Loose Fit Jeans,AKA CHIC,0,0,0,826,3.9,"1,677",68,,1,"1,677",https://m.media-amazon.com/images/I/713b0CmgXAL._AC_UL320_.jpg
129,129,B0867J18T7,Men's Brown Regular Fit Denim Jeans Stretchable,Urbano Plus,0,0,0,799,4.0,686,53,,1,686,https://m.media-amazon.com/images/I/61XuJ5Omc5L._AC_UL320_.jpg
130,130,B092DLPC35,Kids Girls Jeans Jogger Slim Fit Blue Pack of 2,KIFAYATI BAZAR,0,0,0,487,3.2,256,59,,0,256,https://m.media-amazon.com/images/I/41zeoC9A6jL._AC_UL320_.jpg
131,131,B084K8TX4Q,Men's Slim Jeans,Pepe Jeans,0,0,0,"2,999",0.0,0,0,,1,"₹2,999",
132,132,B0838358RS,Women's Relaxed Fit Jeans,Pepe Jeans,0,0,0,913,3.6,13,54,,1,13,
133,133,B09CQGQ8MX,mens Jeans,Allen Solly,0,0,0,"1,022",3.9,7,43,,1,7,https://m.media-amazon.com/images/I/71vKD1Q+kRL._AC_UL320_.jpg
134,134,B07SRCPPNS,Men's Slim Fit Jeans,Novarc,0,0,0,689,3.7,380,62,,1,380,https://m.media-amazon.com/images/I/712pHoSq6WL._AC_UL320_.jpg
135,135,B094VX57MJ,Men's Slim Jeans,NEWPORT,0,0,0,579,3.8,800,66,,1,800,https://m.media-amazon.com/images/I/81levWk8iNL._AC_UL320_.jpg
136,136,B08G2S2XVZ,Women's Slim Jeans,AKA CHIC,0,0,0,412,4.2,168,79,,0,168,https://m.media-amazon.com/images/I/71OW1C6DpQL._AC_UL320_.jpg
137,137,B09B9HK27D,Men's Regular Jeans,Pepe Jeans,0,0,0,0,0.0,0,0,,0,,
138,138,B07P9PQ4FK,Women's Skinny Fit Jeans,AKA CHIC,0,0,0,798,3.9,836,60,,1,836,https://m.media-amazon.com/images/I/81lE+AlOFBL._AC_UL320_.jpg
139,139,B075P2G7ZK,Men's Skinny Jeans,U.S. POLO ASSN.,0,0,0,"1,999",3.8,66,0,,1,66,https://m.media-amazon.com/images/I/71c2ytJQKgL._AC_UL320_.jpg
140,140,B09D3YLV1B,Men’s Slim Fit Blue Stretchable Denim Jeans,DELEXO,1,0,0,"1,444",1.5,2,42,,1,2,
141,141,B0839JYY7C,Men's Skinny Jeans,Amazon Brand - House & Shields,1,0,0,669,3.6,153,74,,1,153,
142,142,B082Q3QDDN,Men Regular fit Mid Rise Jeans,STUDIO NEXX,1,0,0,619,3.7,284,59,,1,284,
143,143,B09D3B6XV1,Men's Skinny Jeans,OOBANI,1,0,0,689,3.7,55,66,,1,55,https://m.media-amazon.com/images/I/51-yrrXRv2L._AC_UL320_.jpg
144,144,B09LMN56PZ,Men's Chino Regular Jeans,Pepe Jeans,0,0,0,0,0.0,0,0,,0,,https://m.media-amazon.com/images/I/81CgvTCHxgL._AC_UL320_.jpg
145,145,B07CPF1ZYH,Women's High Rise Slim Jeans,AKA CHIC,0,0,0,791,3.9,600,58,,1,600,https://m.media-amazon.com/images/I/81HFJD+5hUL._AC_UL320_.jpg
146,146,B07W3TDXXZ,Women's Skinny Jeans,AKA CHIC,0,0,0,920,3.9,756,66,,1,756,https://m.media-amazon.com/images/I/813TiH8DH2L._AC_UL320_.jpg
147,147,B07TC5ZHZN,Girls Jeans,Pink & Blue,0,0,0,499,3.8,24,17,,1,24,
148,148,B08V6VXXQH,Women's Joggers,dockstreet,0,0,0,398,3.2,"1,740",72,,1,"1,740",https://m.media-amazon.com/images/I/5166B59OSNL._AC_UL320_.jpg
149,149,B0957VLM9Q,Men's Skinny Fit Jeans,Red Tape,0,0,0,"1,002",3.5,4,79,,1,4,https://m.media-amazon.com/images/I/81QyE32k2rL._AC_UL320_.jpg
150,150,B07K3189ZK,Women's Navy Blue Skinny Fit High Rise Clean Look Regular Length Stretchable Denim Jeans,Miss Chase,0,0,0,873,4.0,"1,278",54,,1,"1,278",https://m.media-amazon.com/images/I/71azEcLvb6L._AC_UL320_.jpg
151,151,B09NGWWZTQ,"Plus Size Women- Stretchable-High Waist- Boot Cut/Bell Bottom Jeans-Light Blue/Dark Blue-Waist Size 36"" inch/ 38"" inch/ 40"" inch/ 42"" inch/ 44"" inch",Happening,0,0,0,"1,780",0.0,0,54,,1,"₹1,780
₹3,890 Save ₹2,110 (54%)",https://m.media-amazon.com/images/I/41xxnvb5qZL._AC_UL320_.jpg
152,152,B07RFK3Y2S,Men's Stretch Carrot Stretchable Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,699,3.6,"1,154",72,,1,"1,154",https://m.media-amazon.com/images/I/81iWmTkWAbL._AC_UL320_.jpg
153,153,B07YCX1CV8,Men's 5 Pockets Slim Denim Stretch Jeans,RING OF FIRE,0,0,0,0,4.4,68,0,,0,68,
154,154,B084VZTXBP,Men's Straight Fit Carrot Stretchable Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,809,3.7,187,66,,1,187,
155,155,B098LJV3KK,"Men's Easies,Skinny Fit,Solid,Jeans",Easies by Killer,0,0,0,974,4.0,15,70,,1,15,
156,156,B07V253S5T,Women's Slim Jeans,Miss Chase,0,0,0,849,4.0,163,63,,1,163,https://m.media-amazon.com/images/I/81mIwWLqd9L._AC_UL320_.jpg
157,157,B09BZQG32V,Mens SMU Jeans Skinny,Integriti,0,0,0,811,3.8,8,69,,1,8,https://m.media-amazon.com/images/I/71jnmYcd-tL._AC_UL320_.jpg
158,158,B081LJ99M9,Girls' Slim Fit Jeans,ELENDRA,0,0,0,499,3.8,209,83,,1,209,https://m.media-amazon.com/images/I/71Pyg7XfQGL._AC_UL320_.jpg
159,159,B09LCQZCK8,Men's Slim Jeans,Amazon Brand - Symbol,0,0,0,699,3.0,2,65,,1,2,https://m.media-amazon.com/images/I/81xrblr1IwL._AC_UL320_.jpg
160,160,B085J7FJQM,Men's Slim Jeans,Amazon Brand - Symbol,0,0,0,649,3.6,408,59,,1,408,https://m.media-amazon.com/images/I/81au4FfzaFL._AC_UL320_.jpg
161,161,B082635X7N,Men's Slim Fit Jeans,"L,Zard",0,0,0,499,3.5,407,78,,1,407,https://m.media-amazon.com/images/I/41s4My+nEDL._AC_UL320_.jpg
162,162,B08Z3D61BZ,Men's Skinny Jeans,Spykar,0,0,0,"1,539",3.7,25,45,,1,25,
163,163,B01NBOFQGP,Men's Skinny Fit Jeans,HALOGEN,0,0,0,975,3.9,364,73,,1,364,https://m.media-amazon.com/images/I/61ZMrMANV2L._AC_UL320_.jpg
164,164,B09DG9SXT7,"Men Premium Cotton Blend, Light Weight, Stretchable Jeans | Best Fit for Everyone",COBB,0,0,0,499,3.7,47,82,,1,47,https://m.media-amazon.com/images/I/71mSYPGCaXL._AC_UL320_.jpg
165,165,B074YX6JR5,Men Jeans,Urbano Fashion,0,0,0,649,3.4,"2,111",46,,1,"2,111",https://m.media-amazon.com/images/I/71ft0likY8L._AC_UL320_.jpg
166,166,B07HLZTB7G,Women's Skinny Jeans,AKA CHIC,0,0,0,899,3.8,252,64,,1,252,https://m.media-amazon.com/images/I/31BBiWmYs0L._AC_UL320_.jpg
167,167,B099HVQYCK,mens Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,789,4.2,11,68,,1,11,https://m.media-amazon.com/images/I/71oaJLfdH1L._AC_UL320_.jpg
168,168,B07SD3VBFR,Men's Slim Fit Stretchable Fabric Casual Wear Denim Jeans,RAGZO,0,0,0,781,3.5,"1,205",48,,1,"1,205",https://m.media-amazon.com/images/I/81E-m0fwsIL._AC_UL320_.jpg
169,169,B0796T2B88,jannon Women's Solid Stretchable High Waist Slim Fit Jeans,Generic,0,0,0,499,3.9,972,67,,1,972,
170,170,B09BVX3Q3Q,mens Jeans,Levi's,0,0,0,"1,259",3.8,54,55,,1,54,
171,171,B07D6MF2KV,Men's Slim Fit Jeans,Urbano Fashion,0,0,0,749,3.7,560,53,,1,560,https://m.media-amazon.com/images/I/71d-DQnE5+L._AC_UL320_.jpg
172,172,B07TGQ191J,Men's Slim Apparel,Neostreak,0,0,0,569,3.7,128,70,,1,128,https://m.media-amazon.com/images/I/81mkws56NZL._AC_UL320_.jpg
173,173,B07N22MG4J,Men's Slim Fit Jeans,Wrangler,0,0,0,973,3.9,10,51,,1,10,
174,174,B0989PGNXN,boys Jeans,Amazon Brand - Jam & Honey,0,0,0,721,4.2,12,64,,1,12,
175,175,B085J761RM,Men's Relaxed Jeans,Amazon Brand - Symbol,0,0,0,599,3.7,"1,059",63,,1,"1,059",https://m.media-amazon.com/images/I/71OGd8xUBsL._AC_UL320_.jpg
176,176,B07MC75JQS,Men's Slim Fit Stretchable Jeans,Neostreak,1,0,0,639,3.7,684,71,,1,684,https://m.media-amazon.com/images/I/81-2aGyS-hL._AC_UL320_.jpg
177,177,B07TB9X4QN,Men's Slim Fit Stretchable Jeans,Neostreak,1,0,0,599,3.7,"2,808",68,,1,"2,808",
178,178,B085J74QM6,Men's Skinny Jeans,Amazon Brand - Symbol,1,0,0,629,3.8,672,63,,1,672,
179,179,B07RJQ2RY2,Men Stretchable Jeans,Amazon Brand - Inkast Denim Co.,1,0,0,809,3.8,336,68,,1,336,https://m.media-amazon.com/images/I/71ppM5KQ5rL._AC_UL320_.jpg
180,180,B07FYG1ZX6,Men's Relaxed Jeans,Diverse,1,0,0,619,3.7,"4,053",69,,1,"4,053",https://m.media-amazon.com/images/I/81dZ97Jc2GL._AC_UL320_.jpg
181,181,B09GM7JHW7,Men’s Slim Fit Stretchable Denim Jeans,DELEXO,1,0,0,"1,344",0.0,0,10,,1,"₹1,344
₹1,489 Save ₹145 (10%)",https://m.media-amazon.com/images/I/71CcLKE3-xL._AC_UL320_.jpg
182,182,B08KGXVKTC,Men's Blue Relaxed Fit Jeans,STUDIO NEXX,1,0,0,599,4.0,67,65,,1,67,https://m.media-amazon.com/images/I/81qJdNs4EKL._AC_UL320_.jpg
183,183,B07V9N4NHL,Men's Slim Jeans,Deniklo,1,0,0,555,4.0,224,79,,1,224,https://m.media-amazon.com/images/I/81lMieV8qwL._AC_UL320_.jpg
184,184,B07VCG3TG7,Men's Light Blue Slim Fit Denim Jeans Stretchable,Urbano Fashion,0,0,0,699,3.5,591,53,,1,591,https://m.media-amazon.com/images/I/61nJ6tJX0VL._AC_UL320_.jpg
185,185,B0821T362M,Men's Stretch Slim Jeans,Amazon Brand - House & Shields,0,0,0,749,3.9,100,73,,1,100,https://m.media-amazon.com/images/I/810YxHL0y+L._AC_UL320_.jpg
186,186,B075P2NM6B,Men's Skinny Jeans,U.S. POLO ASSN.,0,0,0,"2,089",3.9,21,5,,1,21,https://m.media-amazon.com/images/I/81wb5LafsQL._AC_UL320_.jpg
187,187,B07Q9RSWX6,Men's Relaxed Fit Jeans,Diverse,0,0,0,466,3.7,914,69,,0,914,https://m.media-amazon.com/images/I/71XtxAxLM7L._AC_UL320_.jpg
188,188,B08HQHJ1YP,Women's Boot Cut Regular Jeans,VERO MODA,0,0,0,"1,124",4.0,29,55,,1,29,
189,189,B0979CDZ8L,Men's Boyfriend Stretch Jeans,Spykar,0,0,0,"1,237",4.1,117,56,,1,117,
190,190,B09BVVJF12,Men's Regular Jeans,Levi's,0,0,0,"1,874",4.2,113,25,,1,113,
191,191,B08RWGYTZ3,Blue Cotton Lycra Boyfriend High Rise Women Jeans,KOTTY,0,0,0,749,3.0,4,75,,1,4,
192,192,B09DPBM2TR,Men's Relaxed Jeans,Diverse,0,0,0,639,5.0,1,74,,1,1,
193,193,B07P876PG1,Women's Skinny Fit Slim Jeans,Miss Olive,0,0,0,693,3.8,770,65,,1,770,https://m.media-amazon.com/images/I/819NumwckqL._AC_UL320_.jpg
194,194,B08RJSKMDR,0_09-Ira Collection Side Buttoned Light Blue Jogger Jeans for Women,Generic,0,0,0,420,3.7,132,58,,1,132,
195,195,B07LHFFQQ2,Women's Skinny Fit Jeans,United Colors of Benetton,0,0,0,572,2.9,11,81,,1,11,
196,196,B09BVVXNG6,Women's Regular Jeans,Levi's,0,0,0,"1,264",3.5,24,49,,1,24,https://m.media-amazon.com/images/I/81zwLPm3V1L._AC_UL320_.jpg
197,197,B07RJQ3QCZ,mens Stretchable Jeans,Amazon Brand - Inkast Denim Co.,0,0,0,729,3.7,230,72,,1,230,
198,198,B07HLXKS4H,Women's Boot Cut Jeans,AKA CHIC,0,0,0,888,4.2,"1,326",66,,1,"1,326",https://m.media-amazon.com/images/I/81UIotxdLPL._AC_UL320_.jpg
199,199,B08QW8X3TN,Men's Slim Fit Jeans,Levi's,0,0,0,"1,485",3.9,164,55,,1,164,
200,200,B0767KLX2M,Men's Slim Jeans,Diverse,1,0,0,674,3.6,289,73,,0,289,
201,201,B07L6YVCPD,Men's Slim Fit Stretchable Jeans,Neostreak,1,0,0,599,3.8,"2,106",63,,1,"2,106",https://m.media-amazon.com/images/I/91mXH+SEo7L._AC_UL320_.jpg
202,202,B08KH1K46S,Men's Blue Relaxed Fit Jeans,STUDIO NEXX,1,0,0,479,3.6,110,72,,0,110,
203,203,B07FYFRMZL,Men's Relaxed Fit Jeans,Diverse,1,0,0,639,3.7,914,57,,1,914,
204,204,B07XMRZ4SL,Men's Regular Fit Cargo Pants,Urban Legends,0,0,0,779,3.3,206,74,,1,206,https://m.media-amazon.com/images/I/71xF2BcNKGL._AC_UL320_.jpg
205,205,B07QW8XZ51,Men's Regular Fit Stretch Jeans,STUDIO NEXX,0,0,0,619,3.7,"3,691",59,,1,"3,691",https://m.media-amazon.com/images/I/81+wlwY-1zL._AC_UL320_.jpg
206,206,B08MC8SSYX,Boy's Slim Fit Jeans,Urbano Juniors,0,0,0,649,4.0,"2,565",54,,1,"2,565",https://m.media-amazon.com/images/I/71svB5N5dKL._AC_UL320_.jpg
207,207,B07L6PB3FV,Men's Slim Fit Stretchable Jeans,Neostreak,0,0,0,599,3.8,"2,106",63,,1,"2,106",https://m.media-amazon.com/images/I/91mXH+SEo7L._AC_UL320_.jpg
208,208,B098K7VDV9,Boy's Regular Jeans,U.S. Polo Assn. Kids,0,0,0,899,4.2,13,44,,1,13,https://m.media-amazon.com/images/I/91jY03uYniL._AC_UL320_.jpg
209,209,B07CC7CJSS,Men's (Rodeo) Comfort Fit Regular Leg Jeans,Lee,0,0,0,"1,218",3.7,41,59,,1,41,
210,210,B08MC7WFP4,Boy's Dark Blue Slim Fit Washed Denim Jeans Stretch,Urbano Juniors,0,0,0,549,3.9,166,54,,1,166,
211,211,B07VZWVRJ7,Men's Skinny Jeans,United Colors of Benetton,0,0,0,"1,185",4.2,17,58,,1,17,
212,212,B08C1431VJ,Men's Straight Fit Jeans,Cherokee by Unlimited,0,0,0,539,4.0,132,40,,1,132,https://m.media-amazon.com/images/I/81pVWGHWUjL._AC_UL320_.jpg
213,213,B07ZVRDFHK,Women's 0 Jeans,AKA CHIC,0,0,0,837,3.7,111,67,,1,111,https://m.media-amazon.com/images/I/61zUa5SA0HL._AC_UL320_.jpg
214,214,B09CH3WLQ8,Mens Stretchable Jogger Jeans,Amazon Brand - House & Shields,0,0,0,629,3.8,52,69,,0,52,
215,215,B087K3N26T,Baby Boy's Jeans,Max,0,0,0,169,0.0,0,66,,0,"₹169
₹499 Save ₹330 (66%)",
216,216,B094TYQDLZ,Men's Slim Jeans,Arrow Sports,0,0,0,"1,269",4.2,42,45,,1,42,https://m.media-amazon.com/images/I/81P8U0CYnmL._AC_UL320_.jpg
217,217,B07MV6WHGM,Men's Slim Fit Jeans,"L,Zard",0,0,0,499,3.2,229,78,,1,229,https://m.media-amazon.com/images/I/61PVjUkg4zL._AC_UL320_.jpg
218,218,B097MRKJDX,Men's Jogger Regular Jeans,Amazon Brand - Symbol,0,0,0,749,4.2,216,66,,1,216,https://m.media-amazon.com/images/I/81cjnyFcGUL._AC_UL320_.jpg
219,219,B07VB9R1WL,Men's Slim Fit Jeans,Urbano Fashion,0,0,0,749,3.5,721,53,,1,721,https://m.media-amazon.com/images/I/61N1hOGfVLL._AC_UL320_.jpg
220,220,B07H4T3BLR,Men's wear,hangup,0,0,0,760,0.0,0,70,,1,"₹760
₹2,499 Save ₹1,739 (70%)",
221,221,B09BVWGFL9,Men's Slim Jeans,Levi's,0,0,0,"1,549",3.9,275,45,,1,275,
222,222,B077N5NW81,Men's Slim Knee Cut/Distressed Black Jeans,EditLook,0,0,0,487,3.4,168,68,,1,168,https://m.media-amazon.com/images/I/51NTO1DvzcL._AC_UL320_.jpg
223,223,B09BVXBNV6,Men's Regular Jeans,Levi's,0,0,0,"1,539",3.7,16,45,,1,16,
224,224,B09DD46GVL,Women's Regular Jeans,VERO MODA,0,0,0,757,4.5,2,75,,1,2,https://m.media-amazon.com/images/I/A1k57AbnFFL._AC_UL320_.jpg
225,225,B085J9M1XX,Women's Slim Jeans,Amazon Brand - Symbol,0,0,0,793,3.5,106,60,,1,106,
226,226,B07CW4BNBM,mens Jeans,Pepe Jeans,0,0,0,"1,402",3.8,24,52,,1,24,
227,227,B07CVHGBB7,Men Jeans,Amazon Brand - Symbol,0,0,0,559,3.6,287,60,,1,287,
228,228,B07CN4S5J4,Women's Loose Fit Jeans,AKA CHIC,0,0,0,793,3.8,809,60,,1,809,https://m.media-amazon.com/images/I/81kvsWLrYUL._AC_UL320_.jpg
229,229,B07TWHPD57,Women's Skinny Jeans,Amazon Brand - Symbol,0,0,0,686,3.6,405,66,,1,405,
230,230,B08X6CH583,Men's Five Pockets Straight Denim Stretch Jeans,RING OF FIRE,0,0,0,"9,953",4.3,47,0,,0,47,
231,231,B082MFGVH1,Men's Slim Jeans,Amazon Brand - Symbol,0,0,0,509,3.7,523,73,,1,523,
232,232,B08ZCMPHB7,Men's Slim Jeans,EASYBUY,0,0,0,799,3.0,2,0,,1,2,
233,233,B07C9DMD18,Men's Relaxed Fit Jeans,STUDIO NEXX,0,0,0,685,3.6,371,57,,1,371,
234,234,B019FGRD90,Men's Relaxed Fit Jeans,Ben Martin,0,0,0,649,3.5,681,74,,1,681,https://m.media-amazon.com/images/I/714EXTMcpuL._AC_UL320_.jpg
235,235,B07HM2JNQQ,Women's Relaxed Fit Jeans,AKA CHIC,0,0,0,839,3.4,204,58,,1,204,https://m.media-amazon.com/images/I/81DxGRGHdKL._AC_UL320_.jpg
236,236,B07L6Z7856,Men's Slim Fit Stretchable Jeans,Neostreak,1,0,0,612,3.7,"2,808",64,,1,"2,808",
237,237,B08KGYWM4Y,Men's Blue Relaxed Fit Jeans,STUDIO NEXX,1,0,0,599,3.8,82,65,,1,82,
238,238,B09QKX4MQQ,UP Men's Denim Blend Solid Slim Jeans for Men,UP Online Store,1,0,0,499,4.6,7,38,,1,7,https://m.media-amazon.com/images/I/81f+PUX412L._AC_UL320_.jpg
239,239,B09B3MQ2R5,Men’s Slim Fit Denim Jeans DNM02_Black_XL,Delexo,1,0,0,894,0.0,0,31,,1,"₹894
₹1,289 Save ₹395 (31%)",https://m.media-amazon.com/images/I/61LEpyWRGcL._AC_UL320_.jpg
240,240,B0758KRCDG,Men's Relaxed Jeans,Diverse,1,0,0,645,3.7,"4,053",68,,1,"4,053",https://m.media-amazon.com/images/I/81MYlEFcDEL._AC_UL320_.jpg
241,241,B0758JSWZ7,Men's Relaxed Jeans,Diverse,1,0,0,579,3.5,"2,204",52,,1,"2,204",https://m.media-amazon.com/images/I/81b9-N5vxJL._AC_UL320_.jpg
242,242,B09PBZ1H24,Mens Slim Fit Stretchable Jeans,RAGZO,1,0,0,827,1.0,2,66,,1,2,
243,243,B07L6YWD2K,Men's Slim Fit Stretchable Jeans,Neostreak,1,0,0,609,3.8,"2,106",64,,1,"2,106",https://m.media-amazon.com/images/I/71wBuBWLFLL._AC_UL320_.jpg
244,244,B07XKSP8DW,Men's Slim Fit Apparel,Neostreak,0,0,0,557,3.4,11,75,,1,11,https://m.media-amazon.com/images/I/815C1sbQsvL._AC_UL320_.jpg
245,245,B083Y52RYR,Men's RO-ALT-01AG-06 Slim Jeans,Spykar,0,0,0,839,0.0,0,70,,1,"₹839
₹2,799 Save ₹1,960 (70%)",https://m.media-amazon.com/images/I/81XSS53iI2L._AC_UL320_.jpg
246,246,B09CVXCBL1,Men's Regular Jeans,Spykar,0,0,0,975,3.6,41,62,,1,41,https://m.media-amazon.com/images/I/81p7va5lRJL._AC_UL320_.jpg
247,247,B098LKX61R,"Men's Easies,Skinny Fit,Solid,Jeans",Easies by Killer,0,0,0,"1,098",2.8,9,67,,1,9,https://m.media-amazon.com/images/I/81ykBwNY-LL._AC_UL320_.jpg
248,248,B082QCGFB5,Women's Skinny Fit Jeans,Levi's,0,0,0,"1,188",4.2,5,64,,1,5,https://m.media-amazon.com/images/I/81R-n3vECYS._AC_UL320_.jpg
249,249,B09CDS9H67,Habit Creation Women's High Waist Ankle Length Stretchable Single Button Skinny Fit Denim Jeans,Generic,0,0,0,699,4.1,12,30,,0,12,
250,250,B09BVX5FH7,Men's Slim Jeans,Levi's,0,0,0,"1,375",3.9,362,51,,1,362,
251,251,B08BR4QP4T,Women's Stylish Slim Fit Denim Jeans,Girls Clubs,0,0,0,719,4.4,16,60,,0,16,https://m.media-amazon.com/images/I/71m7vW+3xLL._AC_UL320_.jpg
252,252,B07VFCTJL4,Men's Regular Jeans,Deniklo,0,0,0,667,3.8,232,74,,1,232,https://m.media-amazon.com/images/I/81HzmXLPa6L._AC_UL320_.jpg
253,253,B096YH53ZS,Men's Jogger Regular Jeans,Levi's,0,0,0,"1,215",4.0,29,55,,1,29,https://m.media-amazon.com/images/I/718vYyIjaNL._AC_UL320_.jpg
254,254,B08QDX48V3,Girl's Regular Jeans,Blink Street,0,0,0,481,4.0,189,63,,0,189,https://m.media-amazon.com/images/I/81rPmiD1kYL._AC_UL320_.jpg
255,255,B07NW1499T,Women's Jeggings Jeans,Women's,0,0,0,525,4.0,17,50,,1,Jealous 21,
256,256,B0846DQGW4,Men's Skinny Jeans,U.S. POLO ASSN.,0,0,0,"1,621",2.9,14,52,,1,14,
257,257,B08H2N2L6X,Cherokee Boy's Relaxed Fit Jeans,Cherokee by Unlimited,0,0,0,379,4.0,969,46,,0,969,
